league;season;id;name;slug;short_name;team;country;position;second_position;third_position;weight;height;shirt_number;pref_foot;date_birth;contract_until;market_value
73;2526;826643;Kylian Mbappé;kylian-mbappe;K. Mbappé;Real Madrid;France;ST;;;73.0;178.0;10.0;Right;914112000.0;1877472000.0;212000000.0
73;2526;1402912;Lamine Yamal;;;;;;;;;;;;;;
73;2526;868812;Vinícius Júnior;;;;;;;;;;;;;;
73;2526;991011;Jude Bellingham;;;;;;;;;;;;;;
73;2526;831005;Raphinha;;;;;;;;;;;;;;
73;2526;910536;Rodrygo;;;;;;;;;;;;;;
73;2526;992587;Pedri;;;;;;;;;;;;;;
73;2526;41789;Robert Lewandowski;;;;;;;;;;;;;;
73;2526;1174937;Endrick;;;;;;;;;;;;;;
73;2526;1091116;Arda Güler;;;;;;;;;;;;;;
73;2526;831808;Federico Valverde;;;;;;;;;;;;;;
73;2526;814590;Marcus Rashford;;;;;;;;;;;;;;
73;2526;1103693;Pablo Gavi;;;;;;;;;;;;;;
73;2526;835485;Brahim Díaz;;;;;;;;;;;;;;
73;2526;944656;Julián Alvarez;;;;;;;;;;;;;;
73;2526;958380;Antony;;;;;;;;;;;;;;
73;2526;795064;Trent Alexander-Arnold;;;;;;;;;;;;;;
73;2526;70988;Thibaut Courtois;;;;;;;;;;;;;;
73;2526;795222;Frenkie de Jong;;;;;;;;;;;;;;
73;2526;142622;Antonio Rüdiger;;;;;;;;;;;;;;
73;2526;789071;Dani Olmo;;;;;;;;;;;;;;
73;2526;973887;Eduardo Camavinga;;;;;;;;;;;;;;
73;2526;1403559;Franco Mastantuono;;;;;;;;;;;;;;
73;2526;1153270;Fermín López;;;;;;;;;;;;;;
73;2526;1176744;Dean Huijsen;;;;;;;;;;;;;;
73;2526;1402913;Pau Cubarsí;;;;;;;;;;;;;;
73;2526;138572;Daniel Carvajal;;;;;;;;;;;;;;
73;2526;827212;Jules Koundé;;;;;;;;;;;;;;
73;2526;859025;Aurélien Tchouaméni;;;;;;;;;;;;;;
73;2526;855833;Ferran Torres;;;;;;;;;;;;;;
73;2526;822519;Éder Militão;;;;;;;;;;;;;;
73;2526;925097;Ronald Araújo;;;;;;;;;;;;;;
73;2526;997035;Alejandro Balde;;;;;;;;;;;;;;
73;2526;88625;Marc-André Ter Stegen;;;;;;;;;;;;;;
73;2526;1156645;Raúl Asencio;;;;;;;;;;;;;;
73;2526;930267;Joan García;;;;;;;;;;;;;;
73;2526;1402716;Gonzalo García;;;;;;;;;;;;;;
73;2526;85859;Antoine Griezmann;;;;;;;;;;;;;;
73;2526;1162107;Roony Bardghji;;;;;;;;;;;;;;
73;2526;50490;Wojciech Szczęsny;;;;;;;;;;;;;;
73;2526;66492;David Alaba;;;;;;;;;;;;;;
73;2526;138892;João Cancelo;;;;;;;;;;;;;;
73;2526;824200;Ademola Lookman;;;;;;;;;;;;;;
73;2526;1085400;Nico Williams;;;;;;;;;;;;;;
73;2526;1085081;Álvaro Carreras;;;;;;;;;;;;;;
73;2526;1926085;Dro Fernández;;;;;;;;;;;;;;
73;2526;792073;Ferland Mendy;;;;;;;;;;;;;;
73;2526;547838;Dani Ceballos;;;;;;;;;;;;;;
73;2526;851271;Fran García;;;;;;;;;;;;;;
73;2526;1000483;Marc Casadó;;;;;;;;;;;;;;
73;2526;186795;Andreas Christensen;;;;;;;;;;;;;;
73;2526;1526618;Marc Bernal;;;;;;;;;;;;;;
73;2526;876214;Eric García;;;;;;;;;;;;;;
73;2526;115665;Cédric Bakambu;;;;;;;;;;;;;;
73;2526;1402908;Hector Fort;;;;;;;;;;;;;;
73;2526;794949;Iñaki Peña;;;;;;;;;;;;;;
73;2526;1011375;Abdessamad Ezzalzouli;;;;;;;;;;;;;;
73;2526;1094827;Gerard Martín;;;;;;;;;;;;;;
73;2526;316148;Thomas Partey;;;;;;;;;;;;;;
73;2526;1482424;Claudio Echeverri;;;;;;;;;;;;;;
73;2526;1082981;Pablo Torre;;;;;;;;;;;;;;
73;2526;879694;Pape Gueye;;;;;;;;;;;;;;
73;2526;991421;Azzedine Ounahi;;;;;;;;;;;;;;
73;2526;34120;Alexis Sánchez;;;;;;;;;;;;;;
73;2526;1590761;Toni Fernández;;;;;;;;;;;;;;
73;2526;944660;Thiago Almada;;;;;;;;;;;;;;
73;2526;359272;Sofyan Amrabat;;;;;;;;;;;;;;
73;2526;103417;Isco;;;;;;;;;;;;;;
73;2526;946381;Akor Adams;;;;;;;;;;;;;;
73;2526;880218;Takefusa Kubo;;;;;;;;;;;;;;
73;2526;783374;Iñaki Williams;;;;;;;;;;;;;;
73;2526;309078;Alexander Sørloth;;;;;;;;;;;;;;
73;2526;1393673;Etta Eyong;;;;;;;;;;;;;;
73;2526;901325;Nicolás González;;;;;;;;;;;;;;
73;2526;1901143;Víctor Valdepeñas;;;;;;;;;;;;;;
73;2526;904970;Conor Gallagher;;;;;;;;;;;;;;
73;2526;1154549;Mario Martín;;;;;;;;;;;;;;
73;2526;1099352;Giuliano Simeone;;;;;;;;;;;;;;
73;2526;1089108;Ilias Akhomach;;;;;;;;;;;;;;
73;2526;1142689;David Jiménez;;;;;;;;;;;;;;
73;2526;798835;Giovani Lo Celso;;;;;;;;;;;;;;
73;2526;1154587;Álvaro Rodriguez;;;;;;;;;;;;;;
73;2526;831799;Nahuel Molina;;;;;;;;;;;;;;
73;2526;1009372;Georges Mikautadze;;;;;;;;;;;;;;
73;2526;35532;Salomón Rondón;;;;;;;;;;;;;;
73;2526;1485300;Vitor Reis;;;;;;;;;;;;;;
73;2526;593526;Nicolas Pépé;;;;;;;;;;;;;;
73;2526;69768;Jan Oblak;;;;;;;;;;;;;;
73;2526;823622;Mikel Oyarzabal;;;;;;;;;;;;;;
73;2526;758664;Charles Pickel;;;;;;;;;;;;;;
73;2526;1087359;Renato Veiga;;;;;;;;;;;;;;
73;2526;1587196;Jofre Torrents ;;;;;;;;;;;;;;
73;2526;1145642;Victor Muñoz;;;;;;;;;;;;;;
73;2526;17651;Santi Cazorla;;;;;;;;;;;;;;
73;2526;1211632;Wesley;;;;;;;;;;;;;;
73;2526;1939137;Tomás Marqués;;;;;;;;;;;;;;
73;2526;149734;Aymeric Laporte;;;;;;;;;;;;;;
73;2526;1403364;Youssef Enriquez Lekhedim;;;;;;;;;;;;;;
73;2526;1092769;Yáser Asprilla;;;;;;;;;;;;;;
73;2526;35612;Axel Witsel;;;;;;;;;;;;;;
73;2526;910031;Alejandro Baena;;;;;;;;;;;;;;
73;2526;353138;Marcos Llorente;;;;;;;;;;;;;;
73;2526;887055;Cucho Hernández;;;;;;;;;;;;;;
73;2526;37318;Ante Budimir;;;;;;;;;;;;;;
73;2526;965031;Andrei Rațiu;;;;;;;;;;;;;;
73;2526;865651;Giacomo Raspadori;;;;;;;;;;;;;;
73;2526;1590121;Jorge Cestero;;;;;;;;;;;;;;
73;2526;580550;Clément Lenglet;;;;;;;;;;;;;;
73;2526;361790;Donny van de Beek;;;;;;;;;;;;;;
73;2526;69408;Marcos Alonso;;;;;;;;;;;;;;
73;2526;973290;Tajon Buchanan;;;;;;;;;;;;;;
73;2526;797291;Unai Simón;;;;;;;;;;;;;;
73;2526;1142588;Pablo Barrios;;;;;;;;;;;;;;
73;2526;1064026;Omar El Hilali;;;;;;;;;;;;;;
73;2526;1116388;Jon Aramburu;;;;;;;;;;;;;;
73;2526;962890;Ilaix Moriba;;;;;;;;;;;;;;
73;2526;787751;Robin Le Normand;;;;;;;;;;;;;;
73;2526;1126447;Lucas Cepeda;;;;;;;;;;;;;;
73;2526;873189;Juan Foyth;;;;;;;;;;;;;;
73;2526;1939173;Jan Virgili;;;;;;;;;;;;;;
73;2526;949156;Luka Sučić;;;;;;;;;;;;;;
73;2526;984624;Yéremy Pino;;;;;;;;;;;;;;
73;2526;310874;Vedat Muriqi;;;;;;;;;;;;;;
73;2526;191182;Thomas Lemar;;;;;;;;;;;;;;
73;2526;325355;José María Giménez;;;;;;;;;;;;;;
73;2526;84539;Koke;;;;;;;;;;;;;;
73;2526;263651;Juan Musso;;;;;;;;;;;;;;
73;2526;190159;André Silva;;;;;;;;;;;;;;
73;2526;942836;Haissem Hassan;;;;;;;;;;;;;;
73;2526;1000150;Zito Luvumbo;;;;;;;;;;;;;;
73;2526;862223;Manor Solomon;;;;;;;;;;;;;;
73;2526;990169;Johnny Cardoso;;;;;;;;;;;;;;
73;2526;1084730;Bryan Zaragoza;;;;;;;;;;;;;;
73;2526;319735;Viktor Tsygankov;;;;;;;;;;;;;;
73;2526;1520799;Maroan Sannadi;;;;;;;;;;;;;;
73;2526;19356;Iago Aspas;;;;;;;;;;;;;;
73;2526;908714;Arnau Tenas;;;;;;;;;;;;;;
73;2526;823631;Dodi Lukebakio;;;;;;;;;;;;;;
73;2526;807771;Dávid Hancko;;;;;;;;;;;;;;
73;2526;913679;Pathé Ismaël Ciss;;;;;;;;;;;;;;
73;2526;1119345;Obed Vargas;;;;;;;;;;;;;;
73;2526;989113;Rodrigo Riquelme;;;;;;;;;;;;;;
73;2526;1129401;Nelson Deossa;;;;;;;;;;;;;;
73;2526;21555;César Azpilicueta;;;;;;;;;;;;;;
73;2526;1066045;Arsen Zakharyan;;;;;;;;;;;;;;
73;2526;905639;Kwasi Sibo;;;;;;;;;;;;;;
73;2526;1117026;Federico Redondo;;;;;;;;;;;;;;
73;2526;855835;Sergio Gómez;;;;;;;;;;;;;;
73;2526;1458073;Nobel Mendy;;;;;;;;;;;;;;
73;2526;1884145;Christantus Uche;;;;;;;;;;;;;;
73;2526;839585;Yangel Herrera;;;;;;;;;;;;;;
73;2526;606346;Eric Bailly;;;;;;;;;;;;;;
73;2526;1126779;Williot Swedberg;;;;;;;;;;;;;;
73;2526;785989;Borja Iglesias;;;;;;;;;;;;;;
73;2526;1101232;Abqar, Abdelkabir;;;;;;;;;;;;;;
73;2526;838629;Álvaro Fidalgo;;;;;;;;;;;;;;
73;2526;146866;Gerard Moreno;;;;;;;;;;;;;;
73;2526;818986;Gabriel Suazo;;;;;;;;;;;;;;
73;2526;797306;Mouctar Diakhaby;;;;;;;;;;;;;;
73;2526;175753;Mariano Díaz;;;;;;;;;;;;;;
73;2526;1120504;Abdel Rahim;;;;;;;;;;;;;;
73;2526;344847;Johan Mojica;;;;;;;;;;;;;;
73;2526;609752;Guido Rodríguez;;;;;;;;;;;;;;
73;2526;188365;Héctor Bellerín;;;;;;;;;;;;;;
73;2526;859773;Óscar Mingueza;;;;;;;;;;;;;;
73;2526;962029;Lucas Beltrán;;;;;;;;;;;;;;
73;2526;345195;Ayoze Pérez;;;;;;;;;;;;;;
73;2526;832427;Carlos Soler;;;;;;;;;;;;;;
73;2526;815202;Ionuț Radu;;;;;;;;;;;;;;
73;2526;949962;Ferran Jutglà;;;;;;;;;;;;;;
73;2526;1012444;Alberto Moleiro;;;;;;;;;;;;;;
73;2526;280979;Gonçalo Guedes;;;;;;;;;;;;;;
73;2526;910026;Bryan Gil;;;;;;;;;;;;;;
73;2526;827064;Arnaut Danjuma;;;;;;;;;;;;;;
73;2526;966801;Oihan Sancet;;;;;;;;;;;;;;
73;2526;1015287;Natan;;;;;;;;;;;;;;
73;2526;996903;Lucas Bergström;;;;;;;;;;;;;;
73;2526;875890;Chidera Ejuke;;;;;;;;;;;;;;
73;2526;910978;Daniel Vivian;;;;;;;;;;;;;;
73;2526;754710;Umar Sadiq;;;;;;;;;;;;;;
73;2526;1391752;Rodrigo Mendoza;;;;;;;;;;;;;;
73;2526;257091;Duje Ćaleta-Car;;;;;;;;;;;;;;
73;2526;138149;Odysseas Vlachodimos;;;;;;;;;;;;;;
73;2526;976374;Vladyslav Vanat;;;;;;;;;;;;;;
73;2526;1094106;Marc Pubill;;;;;;;;;;;;;;
73;2526;909119;Hugo Duro;;;;;;;;;;;;;;
73;2526;848512;Grady Diangana;;;;;;;;;;;;;;
73;2526;44864;Daley Blind;;;;;;;;;;;;;;
73;2526;791773;Álex Remiro;;;;;;;;;;;;;;
73;2526;816763;Fornals, Pablo;;;;;;;;;;;;;;
73;2526;1026015;Orri Steinn Óskarsson;;;;;;;;;;;;;;
73;2526;872919;Ruben Vargas;;;;;;;;;;;;;;
73;2526;1008037;Ilyas Chaira;;;;;;;;;;;;;;
73;2526;605672;Gorka Guruzeta;;;;;;;;;;;;;;
73;2526;1468046;Santiago Mouriño;;;;;;;;;;;;;;
73;2526;965011;Matteo Ruggeri;;;;;;;;;;;;;;
73;2526;1172477;Tani Oluwaseyi;;;;;;;;;;;;;;
73;2526;307702;Djené;;;;;;;;;;;;;;
73;2526;353250;Álvaro Odriozola;;;;;;;;;;;;;;
73;2526;604954;Borja Mayoral;;;;;;;;;;;;;;
73;2526;1067582;Boyomo, Flavien;;;;;;;;;;;;;;
73;2526;825133;Javi Galán;;;;;;;;;;;;;;
73;2526;1010656;Carlos Álvarez;;;;;;;;;;;;;;
73;2526;1066603;Luiz Júnior;;;;;;;;;;;;;;
73;2526;268903;Neal Maupay;;;;;;;;;;;;;;
73;2526;1083832;Kervin Arriaga;;;;;;;;;;;;;;
73;2526;984623;Rafa Marín;;;;;;;;;;;;;;
73;2526;1893910;Pablo García;;;;;;;;;;;;;;
73;2526;914835;Junior Firpo;;;;;;;;;;;;;;
73;2526;892235;David Carmo;;;;;;;;;;;;;;
73;2526;973536;Martín Satriano;;;;;;;;;;;;;;
73;2526;899982;Isi Palazón;;;;;;;;;;;;;;
73;2526;357598;Josip Brekalo;;;;;;;;;;;;;;
73;2526;788216;Pablo Maffeo;;;;;;;;;;;;;;
73;2526;1186010;Valentín Gómez;;;;;;;;;;;;;;
73;2526;789381;Chimy Ávila;;;;;;;;;;;;;;
73;2526;856250;Ladislav Krejčí;;;;;;;;;;;;;;
73;2526;960006;Lucien Agoumé;;;;;;;;;;;;;;
73;2526;1392592;Roberto Fernández;;;;;;;;;;;;;;
73;2526;309546;Takuma Asano;;;;;;;;;;;;;;
73;2526;825754;Rafa Mir;;;;;;;;;;;;;;
73;2526;879875;Facundo Garcés;;;;;;;;;;;;;;
73;2526;845385;Brais Méndez;;;;;;;;;;;;;;
73;2526;39182;Dani Parejo;;;;;;;;;;;;;;
73;2526;1084399;Carlos Vicente;;;;;;;;;;;;;;
73;2526;799054;Djibril Sow;;;;;;;;;;;;;;
73;2526;164343;Paulo Gazzaniga;;;;;;;;;;;;;;
73;2526;877037;Cyril Ngonge;;;;;;;;;;;;;;
73;2526;1398511;Adama Boiro;;;;;;;;;;;;;;
73;2526;592012;Álex Berenguer;;;;;;;;;;;;;;
73;2526;900003;Jorge de Frutos;;;;;;;;;;;;;;
73;2526;99519;Marc Bartra;;;;;;;;;;;;;;
73;2526;32048;Cristhian Stuani;;;;;;;;;;;;;;
73;2526;826948;Pepelu;;;;;;;;;;;;;;
73;2526;344129;José Luis Morales;;;;;;;;;;;;;;
73;2526;1173575;Jones El-Abdellaoui;;;;;;;;;;;;;;
73;2526;1122610;Javier Guerra;;;;;;;;;;;;;;
73;2526;1495844;Mikel Jauregizar;;;;;;;;;;;;;;
73;2526;67769;Ricardo Rodríguez;;;;;;;;;;;;;;
73;2526;227922;José Luis Gayà;;;;;;;;;;;;;;
73;2526;974713;Luis Vázquez;;;;;;;;;;;;;;
73;2526;68332;Nemanja Gudelj;;;;;;;;;;;;;;
73;2526;1084081;Arnau Martínez;;;;;;;;;;;;;;
73;2526;855832;Antonio Blanco;;;;;;;;;;;;;;
73;2526;190405;Leander Dendoncker;;;;;;;;;;;;;;
73;2526;909966;Largie Ramazani;;;;;;;;;;;;;;
73;2526;966862;Ander Barrenetxea;;;;;;;;;;;;;;
73;2526;1106573;Jhon Solís;;;;;;;;;;;;;;
73;2526;328145;Adnan Januzaj;;;;;;;;;;;;;;
73;2526;794937;Carles Aleñá;;;;;;;;;;;;;;
73;2526;980383;Raúl Moro;;;;;;;;;;;;;;
73;2526;1216282;Luca Koleosho;;;;;;;;;;;;;;
73;2526;893642;Marash Kumbulla;;;;;;;;;;;;;;
73;2526;1131909;Leo Román;;;;;;;;;;;;;;
73;2526;811629;Luis Milla;;;;;;;;;;;;;;
73;2526;134029;Mathew Ryan;;;;;;;;;;;;;;
73;2526;831510;Veljko Birmančević;;;;;;;;;;;;;;
73;2526;847128;Marc Roca;;;;;;;;;;;;;;
73;2526;352544;Sheraldo Becker;;;;;;;;;;;;;;
73;2526;358910;Augusto Batalla;;;;;;;;;;;;;;
73;2526;158615;Matías Vecino;;;;;;;;;;;;;;
73;2526;385888;Mauro Arambarri;;;;;;;;;;;;;;
73;2526;138383;Denis Suárez;;;;;;;;;;;;;;
73;2526;1018190;Romero, Isaac;;;;;;;;;;;;;;
73;2526;826013;Abel Ruíz;;;;;;;;;;;;;;
73;2526;988351;Samú Costa;;;;;;;;;;;;;;
73;2526;814385;Lucas Boyé;;;;;;;;;;;;;;
73;2526;1014042;Iván Romero;;;;;;;;;;;;;;
73;2526;998950;Diego López;;;;;;;;;;;;;;
73;2526;1518971;Adam Boayar;;;;;;;;;;;;;;
73;2526;831253;Toni Martínez;;;;;;;;;;;;;;
73;2526;1177401;Matturro, Alan;;;;;;;;;;;;;;
