league;season;id;name;slug;short_name;team;country;position;second_position;third_position;weight;height;shirt_number;pref_foot;date_birth;contract_until;market_value
73;2526;891511;Javi Puado;;;;;;;;;;;;;;
73;2526;945768;Bojan Miovski;;;;;;;;;;;;;;
73;2526;1082968;Abderrahman Rebbach;;;;;;;;;;;;;;
73;2526;976104;Federico Viñas;;;;;;;;;;;;;;
73;2526;1466116;Jon Martin;;;;;;;;;;;;;;
73;2526;859021;Batista Mendy;;;;;;;;;;;;;;
73;2526;985329;Aimar Oroz;;;;;;;;;;;;;;
73;2526;981604;Alemão;;;;;;;;;;;;;;
73;2526;548848;Pau López;;;;;;;;;;;;;;
73;2526;1003007;Tanguy Nianzou;;;;;;;;;;;;;;
73;2526;1131581;Carlos Martín;;;;;;;;;;;;;;
73;2526;1170693;Mateo Joseph;;;;;;;;;;;;;;
73;2526;294593;Álex Moreno;;;;;;;;;;;;;;
73;2526;891505;Goduine Koyalipou;;;;;;;;;;;;;;
73;2526;94527;Marko Dmitrović;;;;;;;;;;;;;;
73;2526;845693;André Almeida;;;;;;;;;;;;;;
73;2526;305278;Diego Llorente;;;;;;;;;;;;;;
73;2526;84531;Yuri Berchiche;;;;;;;;;;;;;;
73;2526;345111;Álvaro García;;;;;;;;;;;;;;
73;2526;959872;Aitor Paredes;;;;;;;;;;;;;;
73;2526;1201412;Thiago Fernández;;;;;;;;;;;;;;
73;2526;1010655;Juanlu Sánchez;;;;;;;;;;;;;;
73;2526;1496360;Matias Moreno;;;;;;;;;;;;;;
73;2526;986245;Sergi Cardona;;;;;;;;;;;;;;
73;2526;988672;David Affengruber;;;;;;;;;;;;;;
73;2526;260031;Rubén García;;;;;;;;;;;;;;
73;2526;1014412;Julen Agirrezabala;;;;;;;;;;;;;;
73;2526;1396048;Carlos Romero;;;;;;;;;;;;;;
73;2526;885664;Luka Ilić;;;;;;;;;;;;;;
73;2526;286167;Aleix Febas;;;;;;;;;;;;;;
73;2526;843678;Santi Comesaña;;;;;;;;;;;;;;
73;2526;88528;Florian Lejeune;;;;;;;;;;;;;;
73;2526;1526628;Fer López;;;;;;;;;;;;;;
73;2526;840951;Marcão;;;;;;;;;;;;;;
73;2526;1515554;Adrian Liso;;;;;;;;;;;;;;
73;2526;1137814;Sergi Altimira;;;;;;;;;;;;;;
73;2526;1895964;Bekhoucha, Ismael;;;;;;;;;;;;;;
73;2526;850035;Luiz Felipe;;;;;;;;;;;;;;
73;2526;896073;Nahuel Tenaglia;;;;;;;;;;;;;;
73;2526;294377;Sergio Herrera;;;;;;;;;;;;;;
73;2526;914765;Gonzalo Villar;;;;;;;;;;;;;;
73;2526;22209;Ørjan Nyland;;;;;;;;;;;;;;
73;2526;368922;Aarón Escandell;;;;;;;;;;;;;;
73;2526;1392092;Sebastián Boselli;;;;;;;;;;;;;;
73;2526;1015240;José Ángel Carmona;;;;;;;;;;;;;;
73;2526;84972;Kike García;;;;;;;;;;;;;;
73;2526;910024;Sergio Camello;;;;;;;;;;;;;;
73;2526;110783;Sergi Darder;;;;;;;;;;;;;;
73;2526;877262;Edu Expósito;;;;;;;;;;;;;;
73;2526;873947;Dani Raba;;;;;;;;;;;;;;
73;2526;96365;Iñigo Ruiz de Galarreta;;;;;;;;;;;;;;
73;2526;964983;Álvaro Valles;;;;;;;;;;;;;;
73;2526;869931;Yvan Neyou;;;;;;;;;;;;;;
73;2526;944165;Robert Navarro;;;;;;;;;;;;;;
73;2526;900792;Alejandro Catena;;;;;;;;;;;;;;
73;2526;932764;Randy Nteka;;;;;;;;;;;;;;
73;2526;1097719;Kike Salas;;;;;;;;;;;;;;
73;2526;1542721;Buba Sangare;;;;;;;;;;;;;;
73;2526;973699;Iván Martín;;;;;;;;;;;;;;
73;2526;838159;Igor Zubeldia;;;;;;;;;;;;;;
73;2526;893062;Aitor Ruibal;;;;;;;;;;;;;;
73;2526;997280;Raúl García de Haro;;;;;;;;;;;;;;
73;2526;997033;Peque Fernández;;;;;;;;;;;;;;
73;2526;835484;Fran Beltrán;;;;;;;;;;;;;;
73;2526;218616;Portu;;;;;;;;;;;;;;
73;2526;1149152;Stanis Idumbo Muzambo;;;;;;;;;;;;;;
73;2526;796320;Joseph Aidoo;;;;;;;;;;;;;;
73;2526;900433;Luis Rioja;;;;;;;;;;;;;;
73;2526;175185;Pere Milla;;;;;;;;;;;;;;
73;2526;962710;Germán Valera;;;;;;;;;;;;;;
73;2526;1100646;Neto, Martim;;;;;;;;;;;;;;
73;2526;97951;Stole Dimitrievski;;;;;;;;;;;;;;
73;2526;996928;César Tárrega;;;;;;;;;;;;;;
73;2526;81992;Leandro Cabrera;;;;;;;;;;;;;;
73;2526;928672;Adrià Pedrosa;;;;;;;;;;;;;;
73;2526;985262;Diarra, Moussa;;;;;;;;;;;;;;
73;2526;1108450;Zaid Romero;;;;;;;;;;;;;;
73;2526;842419;Valentin Rosier;;;;;;;;;;;;;;
73;2526;1391375;Unai Gómez;;;;;;;;;;;;;;
73;2526;1018547;Thiago Borbas;;;;;;;;;;;;;;
73;2526;1860172;Lass Kourouma;;;;;;;;;;;;;;
73;2526;851282;Thierry Correia;;;;;;;;;;;;;;
73;2526;350560;Diego Rico;;;;;;;;;;;;;;
73;2526;807116;Antonio Raíllo;;;;;;;;;;;;;;
73;2526;980410;Beñat Turrientes;;;;;;;;;;;;;;
73;2526;1516812;Ali Houary;;;;;;;;;;;;;;
73;2526;128637;Allan Nyom;;;;;;;;;;;;;;
73;2526;360718;Carl Starfelt;;;;;;;;;;;;;;
73;2526;1111081;Job Ochieng;;;;;;;;;;;;;;
73;2526;892521;Unai Núñez;;;;;;;;;;;;;;
73;2526;300522;Martin Valjent;;;;;;;;;;;;;;
73;2526;591750;Joan Jordán;;;;;;;;;;;;;;
73;2526;1398524;Pablo Durán;;;;;;;;;;;;;;
73;2526;976141;Jon Moncayola;;;;;;;;;;;;;;
73;2526;187313;Lucas Torró;;;;;;;;;;;;;;
73;2526;1184541;Alexander Freeman;;;;;;;;;;;;;;
73;2526;1063015;Tyrhys Dolan;;;;;;;;;;;;;;
73;2526;1154935;Hugo Álvarez;;;;;;;;;;;;;;
73;2526;576276;Domingos Duarte;;;;;;;;;;;;;;
73;2526;152446;Iván Balliu;;;;;;;;;;;;;;
73;2526;1482463;Juan Arango;;;;;;;;;;;;;;
73;2526;857482;Filip Ugrinić;;;;;;;;;;;;;;
73;2526;604258;David Soria;;;;;;;;;;;;;;
73;2526;941464;Federico Gattoni;;;;;;;;;;;;;;
73;2526;984789;Manuel Sánchez;;;;;;;;;;;;;;
73;2526;542634;Alfonso Espino;;;;;;;;;;;;;;
73;2526;910267;Jesús Areso;;;;;;;;;;;;;;
73;2526;1391616;Joel Roca;;;;;;;;;;;;;;
73;2526;1216309;Jon Gorrotxategi;;;;;;;;;;;;;;
73;2526;1046796;Calebe Gonçalves;;;;;;;;;;;;;;
73;2526;556884;Matías Dituro;;;;;;;;;;;;;;
73;2526;96369;Juanmi;;;;;;;;;;;;;;
73;2526;1010421;Josep Chavarría;;;;;;;;;;;;;;
73;2526;1120669;Hugo Sotelo;;;;;;;;;;;;;;
73;2526;149370;Moi Gómez;;;;;;;;;;;;;;
73;2526;822379;Santiago Colombatto;;;;;;;;;;;;;;
73;2526;855831;Víctor Chust;;;;;;;;;;;;;;
73;2526;1468090;Alfon González;;;;;;;;;;;;;;
73;2526;1521733;Vladyslav Krapyvtsov;;;;;;;;;;;;;;
73;2526;1012409;Beñat Prados;;;;;;;;;;;;;;
73;2526;1526627;Javi Rodríguez;;;;;;;;;;;;;;
73;2526;797290;Alfonso Pedraza;;;;;;;;;;;;;;
73;2526;1010891;Mourad El Ghezouani;;;;;;;;;;;;;;
73;2526;879543;Mateu Morey;;;;;;;;;;;;;;
73;2526;363774;Mihailo Ristić;;;;;;;;;;;;;;
73;2526;1160250;Tai Abed;;;;;;;;;;;;;;
73;2526;944629;Nicolas Fonseca;;;;;;;;;;;;;;
73;2526;1002347;Alejandro Francés;;;;;;;;;;;;;;
73;2526;235648;Jonny Otto;;;;;;;;;;;;;;
73;2526;900669;Pedro Díaz;;;;;;;;;;;;;;
73;2526;369004;Antonio Sivera;;;;;;;;;;;;;;
73;2526;934383;Jon Pacheco;;;;;;;;;;;;;;
73;2526;255999;Omar Mascarell;;;;;;;;;;;;;;
73;2526;21949;Óscar Trejo;;;;;;;;;;;;;;
73;2526;135116;David López;;;;;;;;;;;;;;
73;2526;2110897;Alejandro Rego;;;;;;;;;;;;;;
73;2526;949707;Juan Iglesias;;;;;;;;;;;;;;
73;2526;866810;Andoni Gorosabel;;;;;;;;;;;;;;
73;2526;826010;Pol Lozano;;;;;;;;;;;;;;
73;2526;1088565;Ramón Terrats;;;;;;;;;;;;;;
73;2526;1151851;Dawda Camara;;;;;;;;;;;;;;
73;2526;814023;Eray Cömert;;;;;;;;;;;;;;
73;2526;359742;Mikel Vesga;;;;;;;;;;;;;;
73;2526;349526;Dani Rodríguez;;;;;;;;;;;;;;
73;2526;588566;Unai López;;;;;;;;;;;;;;
73;2526;252815;Fábio Cardoso;;;;;;;;;;;;;;
73;2526;1012410;Alvaro Núñez;;;;;;;;;;;;;;
73;2526;1139409;Pablo Marín;;;;;;;;;;;;;;
73;2526;966637;Fran Pérez;;;;;;;;;;;;;;
73;2526;1152139;Angel Ortiz;;;;;;;;;;;;;;
73;2526;1002764;Sergio Carreira;;;;;;;;;;;;;;
73;2526;1019318;Nico Serrano;;;;;;;;;;;;;;
73;2526;344751;Baptiste Santamaria;;;;;;;;;;;;;;
73;2526;1087476;Kamara, Abu;;;;;;;;;;;;;;
73;2526;1064009;Urko González;;;;;;;;;;;;;;
73;2526;53739;Kiko Femenía;;;;;;;;;;;;;;
73;2526;997244;Adrián de la Fuente;;;;;;;;;;;;;;
73;2526;900008;Óscar Valentín;;;;;;;;;;;;;;
73;2526;151138;Dimitri Foulquier;;;;;;;;;;;;;;
73;2526;859769;Oriol Rey;;;;;;;;;;;;;;
73;2526;1953923;Selton Sanchez;;;;;;;;;;;;;;
73;2526;826004;Manu Morlanes;;;;;;;;;;;;;;
73;2526;605374;Tete Morente;;;;;;;;;;;;;;
73;2526;992331;Iker Losada;;;;;;;;;;;;;;
73;2526;913695;José Copete;;;;;;;;;;;;;;
73;2526;966441;Aihen Muñoz;;;;;;;;;;;;;;
73;2526;1010165;Abel Bretones;;;;;;;;;;;;;;
73;2526;996929;Jesús Vázquez;;;;;;;;;;;;;;
73;2526;1918369;Davinchi;;;;;;;;;;;;;;
73;2526;1008259;Javier Rueda;;;;;;;;;;;;;;
73;2526;1430667;Urko Izeta;;;;;;;;;;;;;;
73;2526;785468;Aritz Elustondo;;;;;;;;;;;;;;
73;2526;1392054;Coba da Costa;;;;;;;;;;;;;;
73;2526;945404;López, Javi;;;;;;;;;;;;;;
73;2526;801837;Íñigo Lekue;;;;;;;;;;;;;;
73;2526;326471;Gerard Gumbau;;;;;;;;;;;;;;
73;2526;873717;Carlos Benavídez;;;;;;;;;;;;;;
73;2526;845025;Ovie Ejaria;;;;;;;;;;;;;;
73;2526;1170694;Ugo Raghouber;;;;;;;;;;;;;;
73;2526;1014595;Marc Aguado;;;;;;;;;;;;;;
73;2526;149606;Jeremy Toljan;;;;;;;;;;;;;;
73;2526;1525863;Pau Navarro;;;;;;;;;;;;;;
73;2526;1092515;Yago Santiago;;;;;;;;;;;;;;
73;2526;1129360;Clemens Riedel;;;;;;;;;;;;;;
73;2526;1649918;Carlos Espí;;;;;;;;;;;;;;
73;2526;980732;Adrià Altimira;;;;;;;;;;;;;;
73;2526;1084381;Pablo Ibáñez;;;;;;;;;;;;;;
73;2526;141832;Pedro Bigas;;;;;;;;;;;;;;
73;2526;1466128;Dani Díaz;;;;;;;;;;;;;;
73;2526;882475;Alberto Reina;;;;;;;;;;;;;;
73;2526;1398526;Miguel Román;;;;;;;;;;;;;;
73;2526;1019236;Jofre Carreras;;;;;;;;;;;;;;
73;2526;788141;Jon Guridi;;;;;;;;;;;;;;
73;2526;146852;Abdón Prats;;;;;;;;;;;;;;
73;2526;1099175;Jon Karrikaburu;;;;;;;;;;;;;;
73;2526;844752;Nacho Vidal;;;;;;;;;;;;;;
73;2526;353154;Javier Muñoz;;;;;;;;;;;;;;
73;2526;891931;Ander Guevara;;;;;;;;;;;;;;
73;2526;1632454;Hugo Rincón;;;;;;;;;;;;;;
73;2526;927066;Pablo Martínez;;;;;;;;;;;;;;
73;2526;857205;Fernando Calero;;;;;;;;;;;;;;
73;2526;1010383;Jon Ander Olasagasti;;;;;;;;;;;;;;
73;2526;1085579;Pablo Cuñat;;;;;;;;;;;;;;
73;2526;1216080;Damián Rodríguez;;;;;;;;;;;;;;
73;2526;345333;David Costas;;;;;;;;;;;;;;
73;2526;966802;Unai Vencedor;;;;;;;;;;;;;;
73;2526;1914318;Marc Domenech;;;;;;;;;;;;;;
73;2526;966836;Álex Sola;;;;;;;;;;;;;;
73;2526;828239;Toni Lato;;;;;;;;;;;;;;
73;2526;1832286;Jano Monserrate;;;;;;;;;;;;;;
73;2526;944225;Herrando, Jorge;;;;;;;;;;;;;;
73;2526;949722;Antonio Sánchez;;;;;;;;;;;;;;
73;2526;1090681;Ramón Martínez;;;;;;;;;;;;;;
73;2526;827504;Léo Pétrot;;;;;;;;;;;;;;
73;2526;1119586;Iker Muñoz;;;;;;;;;;;;;;
73;2526;897902;Juan Cruz;;;;;;;;;;;;;;
73;2526;1142094;Bueno, Manu;;;;;;;;;;;;;;
73;2526;1398518;Álex Sancris;;;;;;;;;;;;;;
73;2526;1649919;Kareem Tunde;;;;;;;;;;;;;;
73;2526;1120947;Jozhua Vertrouwd;;;;;;;;;;;;;;
73;2526;1069703;Carlos Domínguez;;;;;;;;;;;;;;
73;2526;1139724;Pelayo Fernández;;;;;;;;;;;;;;
73;2526;813574;Unai Elgezabal;;;;;;;;;;;;;;
73;2526;1094758;John Donald;;;;;;;;;;;;;;
73;2526;1086346;Iker Benito;;;;;;;;;;;;;;
73;2526;909554;Roger Brugué;;;;;;;;;;;;;;
73;2526;1145100;Yoel Lago;;;;;;;;;;;;;;
73;2526;849731;Bambo Diaby;;;;;;;;;;;;;;
73;2526;1068891;Jose Salinas;;;;;;;;;;;;;;
73;2526;934351;Miguel Rubio;;;;;;;;;;;;;;
73;2526;1428699;Andres Castrin;;;;;;;;;;;;;;
73;2526;560756;Dani Calvo;;;;;;;;;;;;;;
73;2526;1136702;Mikel Goti;;;;;;;;;;;;;;
73;2526;1086128;Álex Forés;;;;;;;;;;;;;;
73;2526;1985103;Gorka  Carrera Zarranz;;;;;;;;;;;;;;
73;2526;1099344;Antoniu Roca;;;;;;;;;;;;;;
73;2526;591132;Kike Barja;;;;;;;;;;;;;;
73;2526;808955;Josan;;;;;;;;;;;;;;
73;2526;1534422;Oso;;;;;;;;;;;;;;
73;2526;914749;Sergio Lozano;;;;;;;;;;;;;;
73;2526;1526575;Arkaitz Mariezkurrena;;;;;;;;;;;;;;
73;2526;985726;Victor Parada;;;;;;;;;;;;;;
73;2526;855837;Diego Pampín;;;;;;;;;;;;;;
73;2526;857229;Oier Luengo;;;;;;;;;;;;;;
73;2526;1021165;Rubén Sánchez;;;;;;;;;;;;;;
73;2526;1630975;Manu Fernández;;;;;;;;;;;;;;
73;2526;952222;Víctor García;;;;;;;;;;;;;;
73;2526;1513896;David López;;;;;;;;;;;;;;
73;2526;1162309;Javi Llabrés;;;;;;;;;;;;;;
73;2526;2115056;Omar Falah;;;;;;;;;;;;;;
73;2526;597876;Lucas Ahijado;;;;;;;;;;;;;;
73;2526;1171626;Dani Pérez;;;;;;;;;;;;;;
73;2526;1869106;Paco Cortés;;;;;;;;;;;;;;
73;2526;2216007;Sanchez, Alex;;;;;;;;;;;;;;
73;2526;2238900;Carlos Maciá;;;;;;;;;;;;;;
73;2526;1905699;Jan Salas;;;;;;;;;;;;;;
73;2526;1518564;Miguel Sierra;;;;;;;;;;;;;;
73;2526;1399702;Asier Osambela;;;;;;;;;;;;;;
73;2526;1542759;Ivan Corralejo;;;;;;;;;;;;;;
73;2526;1807070;Jorge Cabello;;;;;;;;;;;;;;
73;2526;2049311;Nacho Pérez;;;;;;;;;;;;;;
73;2526;1966890;Hugo Lopez;;;;;;;;;;;;;;
73;2526;1520814;Mestanza, Alejandro;;;;;;;;;;;;;;
73;2526;1513222;Ángel Pérez;;;;;;;;;;;;;;
73;2526;1550822;Hierro, Asier;;;;;;;;;;;;;;
73;2526;1495856;Iñigo Arguibide;;;;;;;;;;;;;;
73;2526;602164;Jairo Izquierdo;;;;;;;;;;;;;;
73;2526;758666;Borja Sánchez;;;;;;;;;;;;;;
73;2526;1167704;Rubén Iranzo;;;;;;;;;;;;;;
73;2526;1535581;Lander Astiazaran;;;;;;;;;;;;;;
73;2526;1587199;Pablo Agudín;;;;;;;;;;;;;;
73;2526;2198232;Samu Becerra;;;;;;;;;;;;;;
73;2526;1639543;Aitor Mañas;;;;;;;;;;;;;;
73;2526;1425060;Eder Garcia;;;;;;;;;;;;;;
73;2526;1491660;José Luis Pérez;;;;;;;;;;;;;;
73;2526;1858279;Burcio, Hugo;;;;;;;;;;;;;;
73;2526;1548439;Marco Esteban;;;;;;;;;;;;;;
73;2526;1895197;Jorge Montes;;;;;;;;;;;;;;
73;2526;1429059;Hugo Solozábal;;;;;;;;;;;;;;
73;2526;1430809;Morcillo, Diego;;;;;;;;;;;;;;
73;2526;1122588;Lander Pinillos;;;;;;;;;;;;;;
