match_id;player_id;team;opponent;player;position;shirt_number;totalPass;accuratePass;totalLongBalls;accurateLongBalls;goalAssist;accurateOwnHalfPasses;totalOwnHalfPasses;accurateOppositionHalfPasses;totalOppositionHalfPasses;ballRecovery;savedShotsFromInsideTheBox;saves;minutesPlayed;touches;rating;possessionLostCtrl;expectedAssists;totalBallCarriesDistance;ballCarriesCount;totalProgression;keeperSaveValue;totalShots;goalsPrevented;passValueNormalized;dribbleValueNormalized;defensiveValueNormalized;goalkeeperValueNormalized;totalCross;aerialLost;duelLost;duelWon;challengeLost;dispossessed;totalContest;bigChanceCreated;shotOffTarget;blockedScoringAttempt;totalClearance;interceptionWon;totalTackle;wonTackle;unsuccessfulTouch;expectedGoals;keyPass;shotValueNormalized;aerialWon;onTargetScoringAttempt;outfielderBlock;wasFouled;fouls;expectedGoalsOnTarget;bestBallCarryProgression;totalProgressiveBallCarriesDistance;progressiveBallCarriesCount;bigChanceMissed;wonContest;errorLeadToAShot;hitWoodwork;accurateCross;goals;totalOffside;goodHighClaim;totalKeeperSweeper;accurateKeeperSweeper;lastManTackle;errorLeadToAGoal
14083269;930267;Barcelona;Mallorca;Joan García;G;13;22.0;21.0;6.0;5.0;0.0;19.0;20.0;2.0;2.0;6.0;2.0;4.0;90.0;30.0;7.8;1.0;0.00034384;26.817488648892;4.0;19.949343517261;0.4549;0;0.9672;0.07;0.03;0.21;0.39;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
14083269;827212;Barcelona;Mallorca;Jules Koundé;D;23;84.0;76.0;4.0;1.0;0.0;37.0;37.0;39.0;47.0;4.0;0.0;0.0;90.0;104.0;6.7;12.0;0.0236987;179.93355815408;30.0;29.659994817241;0.0;2;0.0;0.22;0.08;0.0;0.0;1.0;2.0;5.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;1.0;1.0;1.0;0.0901;2.0;0.02;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
14083269;1402913;Barcelona;Mallorca;Pau Cubarsí;D;5;108.0;100.0;5.0;2.0;0.0;41.0;45.0;59.0;63.0;3.0;0.0;0.0;90.0;123.0;7.5;9.0;0.0375234;380.77664404194;45.0;194.51222309749;0.0;2;0.0;0.35;0.3;0.24;0.0;0.0;3.0;5.0;5.0;0.0;0.0;0.0;0.0;1.0;0.0;4.0;1.0;1.0;0.0;1.0;0.1603;0.0;-0.09;3.0;1.0;1.0;1.0;3.0;0.2686;14.277942470262;60.522346449281;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
14083269;876214;Barcelona;Mallorca;Eric García;D;24;104.0;98.0;5.0;3.0;0.0;44.0;46.0;54.0;58.0;6.0;0.0;0.0;90.0;120.0;8.1;8.0;0.04651;241.66923204837;31.0;133.16513484716;0.0;0;0.0;0.51;0.21;0.23;0.0;0.0;2.0;3.0;9.0;0.0;1.0;0.0;0.0;0.0;0.0;5.0;1.0;4.0;1.0;1.0;0.0;2.0;0.0;5.0;0.0;0.0;0.0;0.0;0.0;17.118598633577;24.358864526082;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
14083269;997035;Barcelona;Mallorca;Alejandro Balde;D;3;89.0;84.0;3.0;2.0;0.0;28.0;28.0;56.0;61.0;6.0;0.0;0.0;90.0;112.0;6.9;15.0;0.0464923;329.04633046578;40.0;172.56335686931;0.0;0;0.0;0.0;0.27;0.21;0.0;3.0;0.0;6.0;2.0;0.0;5.0;3.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;31.831603226011;75.332338279051;3.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
14083269;1153270;Barcelona;Mallorca;Fermín López;M;16;55.0;51.0;4.0;4.0;1.0;5.0;7.0;46.0;48.0;2.0;0.0;0.0;84.0;67.0;7.3;7.0;0.284977;172.44880091194;26.0;53.713805702712;0.0;1;0.0;0.22;0.11;-0.13;0.0;0.0;1.0;3.0;6.0;0.0;0.0;3.0;1.0;0.0;0.0;0.0;2.0;4.0;4.0;1.0;0.0925;2.0;0.06;0.0;1.0;0.0;1.0;0.0;0.3236;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
14083269;1000483;Barcelona;Mallorca;Marc Casadó;M;17;97.0;90.0;1.0;1.0;0.0;31.0;33.0;59.0;64.0;4.0;0.0;0.0;90.0;107.0;7.3;9.0;0.0595258;185.82689102681;29.0;25.928947247138;0.0;1;0.0;0.22;0.08;0.17;0.0;0.0;0.0;3.0;5.0;0.0;1.0;1.0;0.0;0.0;1.0;0.0;0.0;2.0;2.0;0.0;0.0552;1.0;0.01;0.0;0.0;0.0;3.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
14083269;789071;Barcelona;Mallorca;Dani Olmo;M;20;43.0;41.0;4.0;3.0;2.0;4.0;4.0;37.0;39.0;7.0;0.0;0.0;67.0;58.0;7.8;5.0;0.0875819;110.66750858587;13.0;37.350268361232;0.0;3;0.0;0.31;0.28;0.19;0.0;0.0;2.0;3.0;3.0;0.0;0.0;1.0;1.0;0.0;2.0;1.0;1.0;2.0;2.0;3.0;0.0536;4.0;-0.19;0.0;1.0;0.0;0.0;1.0;0.0134;19.084608978866;30.642373857714;2.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
14083269;1402912;Barcelona;Mallorca;Lamine Yamal;F;10;62.0;52.0;3.0;1.0;0.0;11.0;12.0;41.0;50.0;3.0;0.0;0.0;78.0;88.0;8.0;22.0;0.270133;224.90875965785;29.0;115.44972678848;0.0;4;0.0;0.21;0.36;-0.02;0.0;5.0;0.0;5.0;3.0;0.0;1.0;5.0;0.0;2.0;1.0;0.0;1.0;1.0;1.0;3.0;0.8776;1.0;0.51;0.0;1.0;0.0;1.0;0.0;0.1142;18.380579823977;61.824184768505;4.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0
14083269;41789;Barcelona;Mallorca;Robert Lewandowski;F;9;16.0;13.0;1.0;1.0;0.0;4.0;5.0;9.0;11.0;1.0;0.0;0.0;78.0;27.0;7.8;8.0;0.0179495;46.277488755073;7.0;-29.632915253743;0.0;2;0.0;-0.09;0.31;0.18;0.0;0.0;1.0;3.0;4.0;0.0;1.0;1.0;0.0;0.0;1.0;2.0;0.0;0.0;0.0;4.0;0.7695;0.0;0.52;2.0;1.0;0.0;1.0;1.0;0.915;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0
14083269;814590;Barcelona;Mallorca;Marcus Rashford;F;14;46.0;37.0;2.0;1.0;0.0;5.0;5.0;32.0;41.0;0.0;0.0;0.0;67.0;71.0;6.5;19.0;0.0590272;218.29023095897;24.0;101.09424090681;0.0;8;0.0;-0.28;0.39;0.14;0.0;7.0;0.0;1.0;2.0;0.0;0.0;2.0;0.0;2.0;5.0;1.0;0.0;0.0;0.0;2.0;0.2503;2.0;-0.55;1.0;1.0;0.0;0.0;0.0;0.2014;30.654810153116;79.788140113553;5.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
14083269;1526618;Barcelona;Mallorca;Marc Bernal;M;22;12.0;9.0;1.0;0.0;0.0;4.0;6.0;5.0;6.0;1.0;0.0;0.0;23.0;16.0;7.9;3.0;0.00710658;35.780731982661;3.0;27.314834211537;0.0;1;0.0;-0.17;0.4;-0.12;0.0;0.0;0.0;1.0;3.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3841;2.0;0.51;1.0;1.0;0.0;1.0;1.0;0.6586;25.892860659648;27.741343586784;1.0;0.0;1.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0
14083269;855833;Barcelona;Mallorca;Ferran Torres;F;7;4.0;3.0;0.0;0.0;0.0;1.0;1.0;2.0;3.0;0.0;0.0;0.0;23.0;9.0;6.5;4.0;0.00897745;34.310940233976;4.0;22.613605906247;0.0;0;0.0;0.07;0.11;0.0;0.0;0.0;0.0;3.0;1.0;0.0;1.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;16.961479509199;18.108624492214;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
14083269;138892;Barcelona;Mallorca;João Cancelo;D;2;13.0;12.0;0.0;0.0;0.0;8.0;8.0;4.0;5.0;0.0;0.0;0.0;12.0;13.0;6.6;1.0;0.00427772;44.411282206869;3.0;25.674390332317;0.0;0;0.0;-0.14;0.12;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;21.984854398686;22.648313402989;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
14083269;1162107;Barcelona;Mallorca;Roony Bardghji;F;19;13.0;12.0;0.0;0.0;0.0;9.0;10.0;3.0;3.0;0.0;0.0;0.0;12.0;13.0;6.5;1.0;0.00515818;51.435554060219;6.0;23.270422196311;0.0;0;0.0;-0.07;-0.05;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
14083269;1939137;Barcelona;Mallorca;Tomás Marqués;M;43;6.0;6.0;0.0;0.0;0.0;4.0;4.0;2.0;2.0;0.0;0.0;0.0;9.0;8.0;6.5;2.0;0.00164371;16.469855459542;2.0;5.5906983791685;0.0;0;0.0;0.01;-0.08;-0.01;0.0;0.0;1.0;2.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
14083269;1131909;Mallorca;Barcelona;Leo Román;G;1;24.0;10.0;18.0;5.0;0.0;5.0;8.0;5.0;16.0;9.0;2.0;4.0;90.0;33.0;6.7;14.0;0.00105015;44.55007558762;6.0;12.040671615594;0.6563;0;-0.5052;0.01;-0.02;-0.24;0.29;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
14083269;788216;Mallorca;Barcelona;Pablo Maffeo;D;23;19.0;15.0;5.0;3.0;0.0;7.0;8.0;8.0;11.0;1.0;0.0;0.0;90.0;36.0;6.4;4.0;0.101683;27.177695251806;6.0;-3.0811475526688;0.0;1;0.0;0.23;-0.03;-0.31;0.0;1.0;1.0;3.0;4.0;1.0;0.0;0.0;0.0;0.0;1.0;2.0;0.0;4.0;3.0;0.0;0.0301;1.0;-0.13;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
14083269;1513896;Mallorca;Barcelona;David López;D;27;17.0;14.0;4.0;2.0;0.0;6.0;7.0;8.0;10.0;0.0;0.0;0.0;90.0;40.0;6.9;3.0;0.00273296;26.756773773816;3.0;-5.8371764693351;0.0;0;0.0;0.0;0.0;0.45;0.0;0.0;1.0;1.0;4.0;0.0;0.0;0.0;0.0;0.0;0.0;12.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;4.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
14083269;300522;Mallorca;Barcelona;Martin Valjent;D;24;21.0;19.0;3.0;2.0;0.0;16.0;16.0;3.0;5.0;2.0;0.0;0.0;90.0;33.0;5.9;3.0;0.00228199;46.6922260992;5.0;32.399847112288;0.0;0;0.0;0.05;0.01;-0.48;0.0;0.0;0.0;2.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;8.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
14083269;344847;Mallorca;Barcelona;Johan Mojica;D;22;21.0;13.0;7.0;1.0;0.0;7.0;9.0;6.0;12.0;2.0;0.0;0.0;90.0;41.0;5.9;12.0;0.0151019;68.79956584927;9.0;15.465042733016;0.0;0;0.0;-0.01;0.08;-0.49;0.0;1.0;0.0;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;4.0;0.0;1.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
14083269;988351;Mallorca;Barcelona;Samú Costa;M;12;29.0;22.0;3.0;3.0;0.0;14.0;16.0;8.0;13.0;11.0;0.0;0.0;77.0;51.0;6.8;14.0;0.169319;48.709367321549;8.0;-13.536086534318;0.0;0;0.0;-0.11;-0.31;-0.01;0.0;0.0;2.0;8.0;9.0;0.0;2.0;2.0;0.0;0.0;0.0;4.0;2.0;3.0;3.0;1.0;0.0;1.0;0.0;3.0;0.0;1.0;3.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
14083269;255999;Mallorca;Barcelona;Omar Mascarell;M;5;24.0;20.0;4.0;4.0;0.0;13.0;15.0;7.0;9.0;2.0;0.0;0.0;90.0;35.0;7.0;5.0;0.00278668;60.201963346159;8.0;-3.2411980902834;0.0;0;0.0;-0.01;0.02;0.3;0.0;0.0;1.0;4.0;6.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;2.0;3.0;3.0;1.0;0.0;0.0;0.0;2.0;0.0;1.0;1.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
14083269;879543;Mallorca;Barcelona;Mateu Morey;M;2;9.0;5.0;0.0;0.0;0.0;2.0;2.0;3.0;7.0;0.0;0.0;0.0;62.0;24.0;6.6;8.0;0.0142252;22.255895012019;3.0;19.211599809268;0.0;0;0.0;-0.17;0.06;-0.02;0.0;0.0;0.0;1.0;2.0;1.0;0.0;0.0;0.0;0.0;0.0;7.0;0.0;2.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
14083269;1082981;Mallorca;Barcelona;Pablo Torre;M;20;14.0;10.0;0.0;0.0;0.0;8.0;12.0;2.0;2.0;4.0;0.0;0.0;62.0;29.0;6.2;11.0;0.00126776;26.08144392437;4.0;18.580589712373;0.0;1;0.0;-0.12;-0.07;-0.15;0.0;3.0;1.0;5.0;2.0;1.0;0.0;2.0;0.0;0.0;1.0;0.0;2.0;1.0;0.0;2.0;0.0435;1.0;-0.12;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
14083269;1939173;Mallorca;Barcelona;Jan Virgili;M;17;8.0;3.0;0.0;0.0;0.0;0.0;2.0;3.0;6.0;1.0;0.0;0.0;62.0;23.0;6.7;10.0;0.399798;107.05087119458;7.0;77.73261323698;0.0;2;0.0;0.26;0.31;-0.1;0.0;0.0;1.0;5.0;4.0;0.0;1.0;4.0;1.0;0.0;0.0;0.0;0.0;2.0;2.0;0.0;0.1192;1.0;-0.37;1.0;2.0;0.0;0.0;0.0;0.73;31.286324495599;68.972407357615;3.0;0.0;1.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0
14083269;310874;Mallorca;Barcelona;Vedat Muriqi;F;7;21.0;11.0;2.0;1.0;0.0;10.0;11.0;1.0;10.0;2.0;0.0;0.0;77.0;33.0;6.2;13.0;0.00097767;41.850027939599;5.0;-19.777265236491;0.0;1;0.0;-0.18;0.02;0.17;0.0;0.0;5.0;8.0;6.0;1.0;2.0;0.0;0.0;1.0;0.0;0.0;0.0;2.0;1.0;1.0;0.3466;0.0;-0.61;3.0;0.0;2.0;2.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
14083269;949722;Mallorca;Barcelona;Antonio Sánchez;M;6;7.0;6.0;0.0;0.0;0.0;4.0;4.0;2.0;3.0;4.0;0.0;0.0;28.0;14.0;6.8;1.0;0.00041766;37.09109435618;4.0;34.533530846088;0.0;2;0.0;0.03;0.36;-0.02;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;2.0;1.0;0.0;0.1741;0.0;-0.48;0.0;2.0;0.0;0.0;0.0;0.2372;15.69739708649;25.873790016999;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
14083269;110783;Mallorca;Barcelona;Sergi Darder;M;10;9.0;8.0;3.0;2.0;0.0;2.0;2.0;6.0;7.0;1.0;0.0;0.0;28.0;13.0;6.4;3.0;0.143923;26.040357156802;5.0;3.3074527339363;0.0;0;0.0;0.11;0.0;-0.07;0.0;1.0;0.0;4.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
14083269;1170693;Mallorca;Barcelona;Mateo Joseph;F;18;3.0;2.0;0.0;0.0;0.0;0.0;0.0;2.0;3.0;1.0;0.0;0.0;28.0;7.0;6.4;3.0;0.00104651;14.719018445535;1.0;8.6122155606325;0.0;1;0.0;-0.02;0.07;-0.04;0.0;0.0;0.0;2.0;1.0;1.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0285;0.0;-0.27;0.0;0.0;0.0;0.0;0.0;0.0;8.6122155606325;14.719018445535;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
