league;season;match;match_slug;team;player_id;name;short_name;match_name;shirt_number;position;pos_side;formation_place;gameStarted;goalsConceded;minsPlayed;totalPass;accuratePass;goalKicks;saves;formationPlace;totalSubOff;lostCorners;totalThrows;fouls;totalScoringAtt;shotOffTarget;totalClearance;wonTackle;wasFouled;totalTackle;yellowCard;wonCorners;blockedScoringAtt;ontargetScoringAtt;goalAssist;cornerTaken;goals;totalOffside;totalSubOn
73;2425;9m2wfdv7rfamy33zbetujbndg;bet-val;ah8dala7suqqkj04n2l8xz4zd;2r4ox2h5r7doo3ys9ynm2nbo5;Adrián San Miguel del Castillo;Adrián San Miguel del Castillo;Adrián;13;Goalkeeper;Centre;1;1;1;90;27;21;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
73;2425;9m2wfdv7rfamy33zbetujbndg;bet-val;ah8dala7suqqkj04n2l8xz4zd;9ak3zczupeken1itsmkherbh1;Ricardo Iván Rodríguez Araya;Ricardo Rodríguez;R. Rodríguez;12;Defender;Left;3;1;1;77;31;29;0;0;3;1;1;5;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
73;2425;9m2wfdv7rfamy33zbetujbndg;bet-val;ah8dala7suqqkj04n2l8xz4zd;2r4450bqkmpcf1ogmcfhvczmy;Natan Bernardo de Souza;Natan Bernardo de Souza;Natan;6;Defender;Left/Centre;6;1;1;90;43;37;1;0;6;0;0;0;1;0;0;2;1;2;1;1;0;0;0;0;0;0;0;0
73;2425;9m2wfdv7rfamy33zbetujbndg;bet-val;ah8dala7suqqkj04n2l8xz4zd;evpjdko94awbqbbl5wl9hto7p;Marc Bartra Aregall;Marc Bartra;Marc Bartra;5;Defender;Centre/Right;5;1;0;73;42;39;3;0;5;1;0;0;1;0;0;1;0;1;2;0;0;0;0;0;0;0;0;0
73;2425;9m2wfdv7rfamy33zbetujbndg;bet-val;ah8dala7suqqkj04n2l8xz4zd;9226xt1t1m3fy4ob9l2r16609;Aitor Ruibal García;Aitor Ruibal;Aitor Ruibal;24;Defender;Right;2;1;1;90;46;39;0;0;2;0;0;9;0;0;0;2;1;1;2;0;0;0;0;0;0;0;0;0
73;2425;9m2wfdv7rfamy33zbetujbndg;bet-val;ah8dala7suqqkj04n2l8xz4zd;5o07mnpidavbe0hqoqzwgom50;Sergi Altimira Clavell;Sergi Altimira;Sergi Altimira;16;Defensive Midfielder;Left/Centre;4;1;1;90;63;56;0;0;4;0;0;0;1;1;1;2;2;0;4;0;0;0;0;0;0;0;0;0
73;2425;9m2wfdv7rfamy33zbetujbndg;bet-val;ah8dala7suqqkj04n2l8xz4zd;6aix9yu384pv1caanqiol231l;Pablo Fornals Malla;Pablo Fornals;Pablo Fornals;18;Defensive Midfielder;Centre/Right;8;1;1;90;60;49;0;0;8;0;0;0;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0
73;2425;9m2wfdv7rfamy33zbetujbndg;bet-val;ah8dala7suqqkj04n2l8xz4zd;30ed2aojjzmqigq6vkcrzc8pg;Jesús Rodríguez Caraballo;Jesús Rodríguez;Jesús Rodríguez;36;Attacking Midfielder;Left;11;1;0;60;16;13;0;0;11;1;0;0;0;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0
73;2425;9m2wfdv7rfamy33zbetujbndg;bet-val;ah8dala7suqqkj04n2l8xz4zd;45s1v9805id09m5zkcylueod1;Francisco Román Alarcón Suárez;Francisco Román Alarcón Suárez;Isco;22;Attacking Midfielder;Centre;10;1;0;73;44;38;0;0;10;1;0;0;0;3;1;0;1;2;1;0;0;0;2;1;2;0;0;0
73;2425;9m2wfdv7rfamy33zbetujbndg;bet-val;ah8dala7suqqkj04n2l8xz4zd;v22q59d00b5v78rgx7v8z3vu;Antony Matheus dos Santos;Antony Matheus dos Santos;Antony;7;Attacking Midfielder;Right;7;1;1;90;40;36;0;0;7;0;0;1;3;2;1;0;4;2;5;0;1;0;1;0;1;1;0;0
73;2425;9m2wfdv7rfamy33zbetujbndg;bet-val;ah8dala7suqqkj04n2l8xz4zd;8aao79b1g77c5jhp1n0w60xrd;Juan Camilo Hernández Suárez;Cucho Hernández;C. Hernández;19;Striker;Centre;9;1;0;60;13;11;0;0;9;1;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;2;0
73;2425;9m2wfdv7rfamy33zbetujbndg;bet-val;ah8dala7suqqkj04n2l8xz4zd;a68fosxpgtyxj64ex9f6nget;Cédric Bakambu;Cédric Bakambu;C. Bakambu;11;Substitute;Attacker;0;0;1;30;8;6;0;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;0;1;1
73;2425;9m2wfdv7rfamy33zbetujbndg;bet-val;ah8dala7suqqkj04n2l8xz4zd;96cbv23es0gucmd2v0qvk3iwa;Abdessamad Ezzalzouli;Abde Ezzalzouli;A. Ezzalzouli;10;Substitute;Attacker;0;0;1;30;13;10;0;0;0;0;0;0;0;2;0;0;0;0;0;0;1;1;1;0;0;0;1;1
73;2425;9m2wfdv7rfamy33zbetujbndg;bet-val;ah8dala7suqqkj04n2l8xz4zd;cdsidpd0i3ub2tvw47qt813x0;Nobel Mendy;Nobel Mendy;N. Mendy;32;Substitute;Defender;0;0;1;17;12;9;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
73;2425;9m2wfdv7rfamy33zbetujbndg;bet-val;ah8dala7suqqkj04n2l8xz4zd;67qku7vyvbw76086eu05nowd1;Romain Paul Jean-Michel Perraud;Romain Perraud;R. Perraud;15;Substitute;Defender;0;0;0;13;9;9;0;0;0;0;0;3;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;1
73;2425;9m2wfdv7rfamy33zbetujbndg;bet-val;ah8dala7suqqkj04n2l8xz4zd;10f06nit2xupshuz4lmazrvth;William Silva de Carvalho;William Silva de Carvalho;William Carvalho;14;Substitute;Midfielder;0;0;1;17;20;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
73;2425;9m2wfdv7rfamy33zbetujbndg;bet-val;ba5e91hjacvma2sjvixn00pjo;20o2dr1mdk18xhxmkujzgak89;Giorgi Mamardashvili;Giorgi Mamardashvili;G. Mamardashvili;25;Goalkeeper;Centre;1;1;1;90;29;23;4;3;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
73;2425;9m2wfdv7rfamy33zbetujbndg;bet-val;ba5e91hjacvma2sjvixn00pjo;d6kzekcwqw0q8fq6wt6rmyusq;Jesús Vázquez Alcalde;Jesús Vázquez;Jesús Vázquez;21;Defender;Left;3;1;1;90;35;29;0;0;3;0;0;8;1;0;0;2;2;1;3;0;0;0;0;0;0;0;0;0
73;2425;9m2wfdv7rfamy33zbetujbndg;bet-val;ba5e91hjacvma2sjvixn00pjo;eucssbf7wamb41y1gixfodivp;Mouctar Diakhaby;Mouctar Diakhaby;M. Diakhaby;4;Defender;Left/Centre;6;1;1;90;50;43;0;0;6;0;0;0;0;1;1;6;2;2;3;0;0;0;0;0;0;0;0;0
73;2425;9m2wfdv7rfamy33zbetujbndg;bet-val;ba5e91hjacvma2sjvixn00pjo;2u8bekuidiwqz1gvb4vd3uhg;César Tárrega Requeni;César Tárrega;César Tárrega;15;Defender;Centre/Right;5;1;1;90;72;59;5;0;5;0;1;0;3;0;0;3;0;0;0;1;0;0;0;0;0;0;0;0
73;2425;9m2wfdv7rfamy33zbetujbndg;bet-val;ba5e91hjacvma2sjvixn00pjo;6o76owze8y78ue9sb49g8kyz8;Cristhian Andrey Mosquera Ibargüen;Cristhian Mosquera;Cristhian Mosquera;3;Defender;Right;2;1;1;90;51;42;0;0;2;0;2;12;0;0;0;0;4;0;4;0;1;0;0;0;0;0;0;0
73;2425;9m2wfdv7rfamy33zbetujbndg;bet-val;ba5e91hjacvma2sjvixn00pjo;5f5e6wufz0x041bvqzor10k16;Enzo Alan Tomás Barrenechea;Enzo Barrenechea;E. Barrenechea;5;Defensive Midfielder;Left/Centre;4;1;1;90;72;70;0;0;4;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
73;2425;9m2wfdv7rfamy33zbetujbndg;bet-val;ba5e91hjacvma2sjvixn00pjo;aqqd7tq7z6bj3wn3u3sz3uuqc;Javier Guerra Moreno;Javi Guerra;Javi Guerra;8;Defensive Midfielder;Centre/Right;8;1;1;68;66;59;0;0;8;1;0;0;0;2;1;0;3;0;3;0;0;1;0;0;0;0;0;0
73;2425;9m2wfdv7rfamy33zbetujbndg;bet-val;ba5e91hjacvma2sjvixn00pjo;4j3u6v01emo9nsel7uw00qsfe;Diego López Noguerol;Diego López;Diego López;16;Attacking Midfielder;Left;11;1;1;68;38;30;0;0;11;1;0;0;1;1;0;0;1;1;2;0;0;1;0;0;0;0;0;0
73;2425;9m2wfdv7rfamy33zbetujbndg;bet-val;ba5e91hjacvma2sjvixn00pjo;9dc4qkvh0vk5kwymibji00kp;Domingos André Ribeiro Almeida;Domingos André Ribeiro Almeida;André Almeida;10;Attacking Midfielder;Centre;10;1;1;84;54;47;0;0;10;1;0;1;0;1;0;0;1;1;1;0;0;1;0;1;1;0;0;0
73;2425;9m2wfdv7rfamy33zbetujbndg;bet-val;ba5e91hjacvma2sjvixn00pjo;66fshzi5f86wt1lwa4kdhiooa;Francisco Pérez Martínez;Fran Pérez;Fran Pérez;23;Attacking Midfielder;Right;7;1;1;56;23;20;0;0;7;1;0;0;0;1;1;0;0;1;1;0;1;0;0;0;0;0;0;0
73;2425;9m2wfdv7rfamy33zbetujbndg;bet-val;ba5e91hjacvma2sjvixn00pjo;dtvmsnqlzn5672xb54zj8u7dh;Umar Sadiq Mesbah;Umar Sadiq;U. Sadiq;12;Striker;Centre;9;1;1;56;9;6;0;0;9;1;0;0;2;0;0;0;0;1;0;0;0;0;0;0;0;0;2;0
73;2425;9m2wfdv7rfamy33zbetujbndg;bet-val;ba5e91hjacvma2sjvixn00pjo;7yieh5r0uzk6d6x9o060c2bfu;Hugo Duro Perales;Hugo Duro;Hugo Duro;9;Substitute;Attacker;0;0;0;34;7;3;0;0;0;0;0;0;2;0;0;0;1;0;1;1;0;0;0;0;0;0;0;1
73;2425;9m2wfdv7rfamy33zbetujbndg;bet-val;ba5e91hjacvma2sjvixn00pjo;3702btkgwxf6tq92ouekd7ro5;José Luis García Vayá;José Luis García Vayá;Pepelu;18;Substitute;Midfielder;0;0;0;6;3;3;0;0;0;0;0;0;0;0;0;2;1;0;1;0;0;0;0;0;0;0;0;1
73;2425;9m2wfdv7rfamy33zbetujbndg;bet-val;ba5e91hjacvma2sjvixn00pjo;arpoe2kjx9pbacgpuv17yl33d;Iván Jaime Pajuelo;Iván Jaime;Iván Jaime;17;Substitute;Midfielder;0;0;0;22;9;2;0;0;0;0;0;0;1;1;0;0;2;0;2;0;0;0;1;0;0;0;0;1
73;2425;9m2wfdv7rfamy33zbetujbndg;bet-val;ba5e91hjacvma2sjvixn00pjo;4sojot9t32l4a6fm3e39xkcfd;Rafael Mir Vicente;Rafa Mir;Rafa Mir;11;Substitute;Attacker;0;0;0;22;6;3;0;0;0;0;0;0;1;1;0;0;0;0;0;1;0;0;1;0;0;1;0;1
73;2425;9m2wfdv7rfamy33zbetujbndg;bet-val;ba5e91hjacvma2sjvixn00pjo;6kc8ieszwg6u00e3sa554y7yt;Luis Jesús Rioja González;Luis Rioja;Luis Rioja;22;Substitute;Attacker;0;0;0;34;18;12;0;0;0;0;0;0;1;0;0;0;1;0;1;0;0;0;0;0;1;0;1;1
