id;name;slug;short_name;team;country;position;second_position;third_position;weight;height;shirt_number;pref_foot;date_birth;contract_until;market_value
826643;Kylian Mbappé;kylian-mbappe;K. Mbappé;Real Madrid;France;ST;;;73.0;178.0;10.0;Right;914112000.0;1877472000.0;212000000.0
1402912;Lamine Yamal;;;;;;;;;;;;;;
868812;Vinícius Júnior;;;;;;;;;;;;;;
991011;Jude Bellingham;;;;;;;;;;;;;;
831005;Raphinha;;;;;;;;;;;;;;
910536;Rodrygo;;;;;;;;;;;;;;
992587;Pedri;;;;;;;;;;;;;;
41789;Robert Lewandowski;;;;;;;;;;;;;;
1174937;Endrick;;;;;;;;;;;;;;
1091116;Arda Güler;;;;;;;;;;;;;;
831808;Federico Valverde;;;;;;;;;;;;;;
814590;Marcus Rashford;;;;;;;;;;;;;;
1103693;Pablo Gavi;;;;;;;;;;;;;;
835485;Brahim Díaz;;;;;;;;;;;;;;
944656;Julián Alvarez;;;;;;;;;;;;;;
958380;Antony;;;;;;;;;;;;;;
795064;Trent Alexander-Arnold;;;;;;;;;;;;;;
70988;Thibaut Courtois;;;;;;;;;;;;;;
795222;Frenkie de Jong;;;;;;;;;;;;;;
142622;Antonio Rüdiger;;;;;;;;;;;;;;
789071;Dani Olmo;;;;;;;;;;;;;;
973887;Eduardo Camavinga;;;;;;;;;;;;;;
1403559;Franco Mastantuono;;;;;;;;;;;;;;
1153270;Fermín López;;;;;;;;;;;;;;
1176744;Dean Huijsen;;;;;;;;;;;;;;
1402913;Pau Cubarsí;;;;;;;;;;;;;;
138572;Daniel Carvajal;;;;;;;;;;;;;;
827212;Jules Koundé;;;;;;;;;;;;;;
859025;Aurélien Tchouaméni;;;;;;;;;;;;;;
855833;Ferran Torres;;;;;;;;;;;;;;
822519;Éder Militão;;;;;;;;;;;;;;
925097;Ronald Araújo;;;;;;;;;;;;;;
997035;Alejandro Balde;;;;;;;;;;;;;;
88625;Marc-André Ter Stegen;;;;;;;;;;;;;;
1156645;Raúl Asencio;;;;;;;;;;;;;;
930267;Joan García;;;;;;;;;;;;;;
1402716;Gonzalo García;;;;;;;;;;;;;;
85859;Antoine Griezmann;;;;;;;;;;;;;;
1162107;Roony Bardghji;;;;;;;;;;;;;;
50490;Wojciech Szczęsny;;;;;;;;;;;;;;
66492;David Alaba;;;;;;;;;;;;;;
138892;João Cancelo;;;;;;;;;;;;;;
824200;Ademola Lookman;;;;;;;;;;;;;;
1085400;Nico Williams;;;;;;;;;;;;;;
1085081;Álvaro Carreras;;;;;;;;;;;;;;
1926085;Dro Fernández;;;;;;;;;;;;;;
792073;Ferland Mendy;;;;;;;;;;;;;;
547838;Dani Ceballos;;;;;;;;;;;;;;
851271;Fran García;;;;;;;;;;;;;;
1000483;Marc Casadó;;;;;;;;;;;;;;
186795;Andreas Christensen;;;;;;;;;;;;;;
1526618;Marc Bernal;;;;;;;;;;;;;;
876214;Eric García;;;;;;;;;;;;;;
115665;Cédric Bakambu;;;;;;;;;;;;;;
1402908;Hector Fort;;;;;;;;;;;;;;
794949;Iñaki Peña;;;;;;;;;;;;;;
1011375;Abdessamad Ezzalzouli;;;;;;;;;;;;;;
1094827;Gerard Martín;;;;;;;;;;;;;;
316148;Thomas Partey;;;;;;;;;;;;;;
1482424;Claudio Echeverri;;;;;;;;;;;;;;
1082981;Pablo Torre;;;;;;;;;;;;;;
879694;Pape Gueye;;;;;;;;;;;;;;
991421;Azzedine Ounahi;;;;;;;;;;;;;;
34120;Alexis Sánchez;;;;;;;;;;;;;;
1590761;Toni Fernández;;;;;;;;;;;;;;
944660;Thiago Almada;;;;;;;;;;;;;;
359272;Sofyan Amrabat;;;;;;;;;;;;;;
103417;Isco;;;;;;;;;;;;;;
946381;Akor Adams;;;;;;;;;;;;;;
880218;Takefusa Kubo;;;;;;;;;;;;;;
783374;Iñaki Williams;;;;;;;;;;;;;;
309078;Alexander Sørloth;;;;;;;;;;;;;;
1393673;Etta Eyong;;;;;;;;;;;;;;
901325;Nicolás González;;;;;;;;;;;;;;
1901143;Víctor Valdepeñas;;;;;;;;;;;;;;
904970;Conor Gallagher;;;;;;;;;;;;;;
1154549;Mario Martín;;;;;;;;;;;;;;
1099352;Giuliano Simeone;;;;;;;;;;;;;;
1089108;Ilias Akhomach;;;;;;;;;;;;;;
1142689;David Jiménez;;;;;;;;;;;;;;
798835;Giovani Lo Celso;;;;;;;;;;;;;;
1154587;Álvaro Rodriguez;;;;;;;;;;;;;;
831799;Nahuel Molina;;;;;;;;;;;;;;
1009372;Georges Mikautadze;;;;;;;;;;;;;;
35532;Salomón Rondón;;;;;;;;;;;;;;
1485300;Vitor Reis;;;;;;;;;;;;;;
593526;Nicolas Pépé;;;;;;;;;;;;;;
69768;Jan Oblak;;;;;;;;;;;;;;
823622;Mikel Oyarzabal;;;;;;;;;;;;;;
758664;Charles Pickel;;;;;;;;;;;;;;
1087359;Renato Veiga;;;;;;;;;;;;;;
1587196;Jofre Torrents ;;;;;;;;;;;;;;
1145642;Victor Muñoz;;;;;;;;;;;;;;
17651;Santi Cazorla;;;;;;;;;;;;;;
1211632;Wesley;;;;;;;;;;;;;;
1939137;Tomás Marqués;;;;;;;;;;;;;;
149734;Aymeric Laporte;;;;;;;;;;;;;;
1403364;Youssef Enriquez Lekhedim;;;;;;;;;;;;;;
1092769;Yáser Asprilla;;;;;;;;;;;;;;
35612;Axel Witsel;;;;;;;;;;;;;;
910031;Alejandro Baena;;;;;;;;;;;;;;
353138;Marcos Llorente;;;;;;;;;;;;;;
887055;Cucho Hernández;;;;;;;;;;;;;;
37318;Ante Budimir;;;;;;;;;;;;;;
965031;Andrei Rațiu;;;;;;;;;;;;;;
865651;Giacomo Raspadori;;;;;;;;;;;;;;
1590121;Jorge Cestero;;;;;;;;;;;;;;
580550;Clément Lenglet;;;;;;;;;;;;;;
361790;Donny van de Beek;;;;;;;;;;;;;;
69408;Marcos Alonso;;;;;;;;;;;;;;
973290;Tajon Buchanan;;;;;;;;;;;;;;
797291;Unai Simón;;;;;;;;;;;;;;
1142588;Pablo Barrios;;;;;;;;;;;;;;
1064026;Omar El Hilali;;;;;;;;;;;;;;
1116388;Jon Aramburu;;;;;;;;;;;;;;
962890;Ilaix Moriba;;;;;;;;;;;;;;
787751;Robin Le Normand;;;;;;;;;;;;;;
1126447;Lucas Cepeda;;;;;;;;;;;;;;
873189;Juan Foyth;;;;;;;;;;;;;;
1939173;Jan Virgili;;;;;;;;;;;;;;
949156;Luka Sučić;;;;;;;;;;;;;;
984624;Yéremy Pino;;;;;;;;;;;;;;
310874;Vedat Muriqi;;;;;;;;;;;;;;
191182;Thomas Lemar;;;;;;;;;;;;;;
325355;José María Giménez;;;;;;;;;;;;;;
84539;Koke;;;;;;;;;;;;;;
263651;Juan Musso;;;;;;;;;;;;;;
190159;André Silva;;;;;;;;;;;;;;
942836;Haissem Hassan;;;;;;;;;;;;;;
1000150;Zito Luvumbo;;;;;;;;;;;;;;
862223;Manor Solomon;;;;;;;;;;;;;;
990169;Johnny Cardoso;;;;;;;;;;;;;;
1084730;Bryan Zaragoza;;;;;;;;;;;;;;
319735;Viktor Tsygankov;;;;;;;;;;;;;;
1520799;Maroan Sannadi;;;;;;;;;;;;;;
19356;Iago Aspas;;;;;;;;;;;;;;
908714;Arnau Tenas;;;;;;;;;;;;;;
823631;Dodi Lukebakio;;;;;;;;;;;;;;
807771;Dávid Hancko;;;;;;;;;;;;;;
913679;Pathé Ismaël Ciss;;;;;;;;;;;;;;
1119345;Obed Vargas;;;;;;;;;;;;;;
989113;Rodrigo Riquelme;;;;;;;;;;;;;;
1129401;Nelson Deossa;;;;;;;;;;;;;;
21555;César Azpilicueta;;;;;;;;;;;;;;
1066045;Arsen Zakharyan;;;;;;;;;;;;;;
905639;Kwasi Sibo;;;;;;;;;;;;;;
1117026;Federico Redondo;;;;;;;;;;;;;;
855835;Sergio Gómez;;;;;;;;;;;;;;
1458073;Nobel Mendy;;;;;;;;;;;;;;
1884145;Christantus Uche;;;;;;;;;;;;;;
839585;Yangel Herrera;;;;;;;;;;;;;;
606346;Eric Bailly;;;;;;;;;;;;;;
1126779;Williot Swedberg;;;;;;;;;;;;;;
785989;Borja Iglesias;;;;;;;;;;;;;;
1101232;Abqar, Abdelkabir;;;;;;;;;;;;;;
838629;Álvaro Fidalgo;;;;;;;;;;;;;;
146866;Gerard Moreno;;;;;;;;;;;;;;
818986;Gabriel Suazo;;;;;;;;;;;;;;
797306;Mouctar Diakhaby;;;;;;;;;;;;;;
175753;Mariano Díaz;;;;;;;;;;;;;;
1120504;Abdel Rahim;;;;;;;;;;;;;;
344847;Johan Mojica;;;;;;;;;;;;;;
609752;Guido Rodríguez;;;;;;;;;;;;;;
188365;Héctor Bellerín;;;;;;;;;;;;;;
859773;Óscar Mingueza;;;;;;;;;;;;;;
962029;Lucas Beltrán;;;;;;;;;;;;;;
345195;Ayoze Pérez;;;;;;;;;;;;;;
832427;Carlos Soler;;;;;;;;;;;;;;
815202;Ionuț Radu;;;;;;;;;;;;;;
949962;Ferran Jutglà;;;;;;;;;;;;;;
1012444;Alberto Moleiro;;;;;;;;;;;;;;
280979;Gonçalo Guedes;;;;;;;;;;;;;;
910026;Bryan Gil;;;;;;;;;;;;;;
827064;Arnaut Danjuma;;;;;;;;;;;;;;
966801;Oihan Sancet;;;;;;;;;;;;;;
1015287;Natan;;;;;;;;;;;;;;
996903;Lucas Bergström;;;;;;;;;;;;;;
875890;Chidera Ejuke;;;;;;;;;;;;;;
910978;Daniel Vivian;;;;;;;;;;;;;;
754710;Umar Sadiq;;;;;;;;;;;;;;
1391752;Rodrigo Mendoza;;;;;;;;;;;;;;
257091;Duje Ćaleta-Car;;;;;;;;;;;;;;
138149;Odysseas Vlachodimos;;;;;;;;;;;;;;
976374;Vladyslav Vanat;;;;;;;;;;;;;;
1094106;Marc Pubill;;;;;;;;;;;;;;
909119;Hugo Duro;;;;;;;;;;;;;;
848512;Grady Diangana;;;;;;;;;;;;;;
44864;Daley Blind;;;;;;;;;;;;;;
791773;Álex Remiro;;;;;;;;;;;;;;
816763;Fornals, Pablo;;;;;;;;;;;;;;
1026015;Orri Steinn Óskarsson;;;;;;;;;;;;;;
872919;Ruben Vargas;;;;;;;;;;;;;;
1008037;Ilyas Chaira;;;;;;;;;;;;;;
605672;Gorka Guruzeta;;;;;;;;;;;;;;
1468046;Santiago Mouriño;;;;;;;;;;;;;;
965011;Matteo Ruggeri;;;;;;;;;;;;;;
1172477;Tani Oluwaseyi;;;;;;;;;;;;;;
307702;Djené;;;;;;;;;;;;;;
353250;Álvaro Odriozola;;;;;;;;;;;;;;
604954;Borja Mayoral;;;;;;;;;;;;;;
1067582;Boyomo, Flavien;;;;;;;;;;;;;;
825133;Javi Galán;;;;;;;;;;;;;;
1010656;Carlos Álvarez;;;;;;;;;;;;;;
1066603;Luiz Júnior;;;;;;;;;;;;;;
268903;Neal Maupay;;;;;;;;;;;;;;
1083832;Kervin Arriaga;;;;;;;;;;;;;;
984623;Rafa Marín;;;;;;;;;;;;;;
1893910;Pablo García;;;;;;;;;;;;;;
914835;Junior Firpo;;;;;;;;;;;;;;
892235;David Carmo;;;;;;;;;;;;;;
973536;Martín Satriano;;;;;;;;;;;;;;
899982;Isi Palazón;;;;;;;;;;;;;;
357598;Josip Brekalo;;;;;;;;;;;;;;
788216;Pablo Maffeo;;;;;;;;;;;;;;
1186010;Valentín Gómez;;;;;;;;;;;;;;
789381;Chimy Ávila;;;;;;;;;;;;;;
856250;Ladislav Krejčí;;;;;;;;;;;;;;
960006;Lucien Agoumé;;;;;;;;;;;;;;
1392592;Roberto Fernández;;;;;;;;;;;;;;
309546;Takuma Asano;;;;;;;;;;;;;;
825754;Rafa Mir;;;;;;;;;;;;;;
879875;Facundo Garcés;;;;;;;;;;;;;;
845385;Brais Méndez;;;;;;;;;;;;;;
39182;Dani Parejo;;;;;;;;;;;;;;
1084399;Carlos Vicente;;;;;;;;;;;;;;
799054;Djibril Sow;;;;;;;;;;;;;;
164343;Paulo Gazzaniga;;;;;;;;;;;;;;
877037;Cyril Ngonge;;;;;;;;;;;;;;
1398511;Adama Boiro;;;;;;;;;;;;;;
592012;Álex Berenguer;;;;;;;;;;;;;;
900003;Jorge de Frutos;;;;;;;;;;;;;;
99519;Marc Bartra;;;;;;;;;;;;;;
32048;Cristhian Stuani;;;;;;;;;;;;;;
826948;Pepelu;;;;;;;;;;;;;;
344129;José Luis Morales;;;;;;;;;;;;;;
1173575;Jones El-Abdellaoui;;;;;;;;;;;;;;
1122610;Javier Guerra;;;;;;;;;;;;;;
1495844;Mikel Jauregizar;;;;;;;;;;;;;;
67769;Ricardo Rodríguez;;;;;;;;;;;;;;
227922;José Luis Gayà;;;;;;;;;;;;;;
974713;Luis Vázquez;;;;;;;;;;;;;;
68332;Nemanja Gudelj;;;;;;;;;;;;;;
1084081;Arnau Martínez;;;;;;;;;;;;;;
855832;Antonio Blanco;;;;;;;;;;;;;;
190405;Leander Dendoncker;;;;;;;;;;;;;;
909966;Largie Ramazani;;;;;;;;;;;;;;
966862;Ander Barrenetxea;;;;;;;;;;;;;;
1106573;Jhon Solís;;;;;;;;;;;;;;
328145;Adnan Januzaj;;;;;;;;;;;;;;
794937;Carles Aleñá;;;;;;;;;;;;;;
980383;Raúl Moro;;;;;;;;;;;;;;
1216282;Luca Koleosho;;;;;;;;;;;;;;
893642;Marash Kumbulla;;;;;;;;;;;;;;
1131909;Leo Román;;;;;;;;;;;;;;
811629;Luis Milla;;;;;;;;;;;;;;
134029;Mathew Ryan;;;;;;;;;;;;;;
831510;Veljko Birmančević;;;;;;;;;;;;;;
847128;Marc Roca;;;;;;;;;;;;;;
352544;Sheraldo Becker;;;;;;;;;;;;;;
358910;Augusto Batalla;;;;;;;;;;;;;;
158615;Matías Vecino;;;;;;;;;;;;;;
385888;Mauro Arambarri;;;;;;;;;;;;;;
138383;Denis Suárez;;;;;;;;;;;;;;
1018190;Romero, Isaac;;;;;;;;;;;;;;
826013;Abel Ruíz;;;;;;;;;;;;;;
988351;Samú Costa;;;;;;;;;;;;;;
814385;Lucas Boyé;;;;;;;;;;;;;;
1014042;Iván Romero;;;;;;;;;;;;;;
998950;Diego López;;;;;;;;;;;;;;
1518971;Adam Boayar;;;;;;;;;;;;;;
831253;Toni Martínez;;;;;;;;;;;;;;
1177401;Matturro, Alan;;;;;;;;;;;;;;
