id;name;slug;short_name;team;country;position;second_position;third_position;weight;height;shirt_number;pref_foot;date_birth;contract_until;market_value
891511;Javi Puado;;;;;;;;;;;;;;
945768;Bojan Miovski;;;;;;;;;;;;;;
1082968;Abderrahman Rebbach;;;;;;;;;;;;;;
976104;Federico Viñas;;;;;;;;;;;;;;
1466116;Jon Martin;;;;;;;;;;;;;;
859021;Batista Mendy;;;;;;;;;;;;;;
985329;Aimar Oroz;;;;;;;;;;;;;;
981604;Alemão;;;;;;;;;;;;;;
548848;Pau López;;;;;;;;;;;;;;
1003007;Tanguy Nianzou;;;;;;;;;;;;;;
1131581;Carlos Martín;;;;;;;;;;;;;;
1170693;Mateo Joseph;;;;;;;;;;;;;;
294593;Álex Moreno;;;;;;;;;;;;;;
891505;Goduine Koyalipou;;;;;;;;;;;;;;
94527;Marko Dmitrović;;;;;;;;;;;;;;
845693;André Almeida;;;;;;;;;;;;;;
305278;Diego Llorente;;;;;;;;;;;;;;
84531;Yuri Berchiche;;;;;;;;;;;;;;
345111;Álvaro García;;;;;;;;;;;;;;
959872;Aitor Paredes;;;;;;;;;;;;;;
1201412;Thiago Fernández;;;;;;;;;;;;;;
1010655;Juanlu Sánchez;;;;;;;;;;;;;;
1496360;Matias Moreno;;;;;;;;;;;;;;
986245;Sergi Cardona;;;;;;;;;;;;;;
988672;David Affengruber;;;;;;;;;;;;;;
260031;Rubén García;;;;;;;;;;;;;;
1014412;Julen Agirrezabala;;;;;;;;;;;;;;
1396048;Carlos Romero;;;;;;;;;;;;;;
885664;Luka Ilić;;;;;;;;;;;;;;
286167;Aleix Febas;;;;;;;;;;;;;;
843678;Santi Comesaña;;;;;;;;;;;;;;
88528;Florian Lejeune;;;;;;;;;;;;;;
1526628;Fer López;;;;;;;;;;;;;;
840951;Marcão;;;;;;;;;;;;;;
1515554;Adrian Liso;;;;;;;;;;;;;;
1137814;Sergi Altimira;;;;;;;;;;;;;;
1895964;Bekhoucha, Ismael;;;;;;;;;;;;;;
850035;Luiz Felipe;;;;;;;;;;;;;;
896073;Nahuel Tenaglia;;;;;;;;;;;;;;
294377;Sergio Herrera;;;;;;;;;;;;;;
914765;Gonzalo Villar;;;;;;;;;;;;;;
22209;Ørjan Nyland;;;;;;;;;;;;;;
368922;Aarón Escandell;;;;;;;;;;;;;;
1392092;Sebastián Boselli;;;;;;;;;;;;;;
1015240;José Ángel Carmona;;;;;;;;;;;;;;
84972;Kike García;;;;;;;;;;;;;;
910024;Sergio Camello;;;;;;;;;;;;;;
110783;Sergi Darder;;;;;;;;;;;;;;
877262;Edu Expósito;;;;;;;;;;;;;;
873947;Dani Raba;;;;;;;;;;;;;;
96365;Iñigo Ruiz de Galarreta;;;;;;;;;;;;;;
964983;Álvaro Valles;;;;;;;;;;;;;;
869931;Yvan Neyou;;;;;;;;;;;;;;
944165;Robert Navarro;;;;;;;;;;;;;;
900792;Alejandro Catena;;;;;;;;;;;;;;
932764;Randy Nteka;;;;;;;;;;;;;;
1097719;Kike Salas;;;;;;;;;;;;;;
1542721;Buba Sangare;;;;;;;;;;;;;;
973699;Iván Martín;;;;;;;;;;;;;;
838159;Igor Zubeldia;;;;;;;;;;;;;;
893062;Aitor Ruibal;;;;;;;;;;;;;;
997280;Raúl García de Haro;;;;;;;;;;;;;;
997033;Peque Fernández;;;;;;;;;;;;;;
835484;Fran Beltrán;;;;;;;;;;;;;;
218616;Portu;;;;;;;;;;;;;;
1149152;Stanis Idumbo Muzambo;;;;;;;;;;;;;;
796320;Joseph Aidoo;;;;;;;;;;;;;;
900433;Luis Rioja;;;;;;;;;;;;;;
175185;Pere Milla;;;;;;;;;;;;;;
962710;Germán Valera;;;;;;;;;;;;;;
1100646;Neto, Martim;;;;;;;;;;;;;;
97951;Stole Dimitrievski;;;;;;;;;;;;;;
996928;César Tárrega;;;;;;;;;;;;;;
81992;Leandro Cabrera;;;;;;;;;;;;;;
928672;Adrià Pedrosa;;;;;;;;;;;;;;
985262;Diarra, Moussa;;;;;;;;;;;;;;
1108450;Zaid Romero;;;;;;;;;;;;;;
842419;Valentin Rosier;;;;;;;;;;;;;;
1391375;Unai Gómez;;;;;;;;;;;;;;
1018547;Thiago Borbas;;;;;;;;;;;;;;
1860172;Lass Kourouma;;;;;;;;;;;;;;
851282;Thierry Correia;;;;;;;;;;;;;;
350560;Diego Rico;;;;;;;;;;;;;;
807116;Antonio Raíllo;;;;;;;;;;;;;;
980410;Beñat Turrientes;;;;;;;;;;;;;;
1516812;Ali Houary;;;;;;;;;;;;;;
128637;Allan Nyom;;;;;;;;;;;;;;
360718;Carl Starfelt;;;;;;;;;;;;;;
1111081;Job Ochieng;;;;;;;;;;;;;;
892521;Unai Núñez;;;;;;;;;;;;;;
300522;Martin Valjent;;;;;;;;;;;;;;
591750;Joan Jordán;;;;;;;;;;;;;;
1398524;Pablo Durán;;;;;;;;;;;;;;
976141;Jon Moncayola;;;;;;;;;;;;;;
187313;Lucas Torró;;;;;;;;;;;;;;
1184541;Alexander Freeman;;;;;;;;;;;;;;
1063015;Tyrhys Dolan;;;;;;;;;;;;;;
1154935;Hugo Álvarez;;;;;;;;;;;;;;
576276;Domingos Duarte;;;;;;;;;;;;;;
152446;Iván Balliu;;;;;;;;;;;;;;
1482463;Juan Arango;;;;;;;;;;;;;;
857482;Filip Ugrinić;;;;;;;;;;;;;;
604258;David Soria;;;;;;;;;;;;;;
941464;Federico Gattoni;;;;;;;;;;;;;;
984789;Manuel Sánchez;;;;;;;;;;;;;;
542634;Alfonso Espino;;;;;;;;;;;;;;
910267;Jesús Areso;;;;;;;;;;;;;;
1391616;Joel Roca;;;;;;;;;;;;;;
1216309;Jon Gorrotxategi;;;;;;;;;;;;;;
1046796;Calebe Gonçalves;;;;;;;;;;;;;;
556884;Matías Dituro;;;;;;;;;;;;;;
96369;Juanmi;;;;;;;;;;;;;;
1010421;Josep Chavarría;;;;;;;;;;;;;;
1120669;Hugo Sotelo;;;;;;;;;;;;;;
149370;Moi Gómez;;;;;;;;;;;;;;
822379;Santiago Colombatto;;;;;;;;;;;;;;
855831;Víctor Chust;;;;;;;;;;;;;;
1468090;Alfon González;;;;;;;;;;;;;;
1521733;Vladyslav Krapyvtsov;;;;;;;;;;;;;;
1012409;Beñat Prados;;;;;;;;;;;;;;
1526627;Javi Rodríguez;;;;;;;;;;;;;;
797290;Alfonso Pedraza;;;;;;;;;;;;;;
1010891;Mourad El Ghezouani;;;;;;;;;;;;;;
879543;Mateu Morey;;;;;;;;;;;;;;
363774;Mihailo Ristić;;;;;;;;;;;;;;
1160250;Tai Abed;;;;;;;;;;;;;;
944629;Nicolas Fonseca;;;;;;;;;;;;;;
1002347;Alejandro Francés;;;;;;;;;;;;;;
235648;Jonny Otto;;;;;;;;;;;;;;
900669;Pedro Díaz;;;;;;;;;;;;;;
369004;Antonio Sivera;;;;;;;;;;;;;;
934383;Jon Pacheco;;;;;;;;;;;;;;
255999;Omar Mascarell;;;;;;;;;;;;;;
21949;Óscar Trejo;;;;;;;;;;;;;;
135116;David López;;;;;;;;;;;;;;
2110897;Alejandro Rego;;;;;;;;;;;;;;
949707;Juan Iglesias;;;;;;;;;;;;;;
866810;Andoni Gorosabel;;;;;;;;;;;;;;
826010;Pol Lozano;;;;;;;;;;;;;;
1088565;Ramón Terrats;;;;;;;;;;;;;;
1151851;Dawda Camara;;;;;;;;;;;;;;
814023;Eray Cömert;;;;;;;;;;;;;;
359742;Mikel Vesga;;;;;;;;;;;;;;
349526;Dani Rodríguez;;;;;;;;;;;;;;
588566;Unai López;;;;;;;;;;;;;;
252815;Fábio Cardoso;;;;;;;;;;;;;;
1012410;Alvaro Núñez;;;;;;;;;;;;;;
1139409;Pablo Marín;;;;;;;;;;;;;;
966637;Fran Pérez;;;;;;;;;;;;;;
1152139;Angel Ortiz;;;;;;;;;;;;;;
1002764;Sergio Carreira;;;;;;;;;;;;;;
1019318;Nico Serrano;;;;;;;;;;;;;;
344751;Baptiste Santamaria;;;;;;;;;;;;;;
1087476;Kamara, Abu;;;;;;;;;;;;;;
1064009;Urko González;;;;;;;;;;;;;;
53739;Kiko Femenía;;;;;;;;;;;;;;
997244;Adrián de la Fuente;;;;;;;;;;;;;;
900008;Óscar Valentín;;;;;;;;;;;;;;
151138;Dimitri Foulquier;;;;;;;;;;;;;;
859769;Oriol Rey;;;;;;;;;;;;;;
1953923;Selton Sanchez;;;;;;;;;;;;;;
826004;Manu Morlanes;;;;;;;;;;;;;;
605374;Tete Morente;;;;;;;;;;;;;;
992331;Iker Losada;;;;;;;;;;;;;;
913695;José Copete;;;;;;;;;;;;;;
966441;Aihen Muñoz;;;;;;;;;;;;;;
1010165;Abel Bretones;;;;;;;;;;;;;;
996929;Jesús Vázquez;;;;;;;;;;;;;;
1918369;Davinchi;;;;;;;;;;;;;;
1008259;Javier Rueda;;;;;;;;;;;;;;
1430667;Urko Izeta;;;;;;;;;;;;;;
785468;Aritz Elustondo;;;;;;;;;;;;;;
1392054;Coba da Costa;;;;;;;;;;;;;;
945404;López, Javi;;;;;;;;;;;;;;
801837;Íñigo Lekue;;;;;;;;;;;;;;
326471;Gerard Gumbau;;;;;;;;;;;;;;
873717;Carlos Benavídez;;;;;;;;;;;;;;
845025;Ovie Ejaria;;;;;;;;;;;;;;
1170694;Ugo Raghouber;;;;;;;;;;;;;;
1014595;Marc Aguado;;;;;;;;;;;;;;
149606;Jeremy Toljan;;;;;;;;;;;;;;
1525863;Pau Navarro;;;;;;;;;;;;;;
1092515;Yago Santiago;;;;;;;;;;;;;;
1129360;Clemens Riedel;;;;;;;;;;;;;;
1649918;Carlos Espí;;;;;;;;;;;;;;
980732;Adrià Altimira;;;;;;;;;;;;;;
1084381;Pablo Ibáñez;;;;;;;;;;;;;;
141832;Pedro Bigas;;;;;;;;;;;;;;
1466128;Dani Díaz;;;;;;;;;;;;;;
882475;Alberto Reina;;;;;;;;;;;;;;
1398526;Miguel Román;;;;;;;;;;;;;;
1019236;Jofre Carreras;;;;;;;;;;;;;;
788141;Jon Guridi;;;;;;;;;;;;;;
146852;Abdón Prats;;;;;;;;;;;;;;
1099175;Jon Karrikaburu;;;;;;;;;;;;;;
844752;Nacho Vidal;;;;;;;;;;;;;;
353154;Javier Muñoz;;;;;;;;;;;;;;
891931;Ander Guevara;;;;;;;;;;;;;;
1632454;Hugo Rincón;;;;;;;;;;;;;;
927066;Pablo Martínez;;;;;;;;;;;;;;
857205;Fernando Calero;;;;;;;;;;;;;;
1010383;Jon Ander Olasagasti;;;;;;;;;;;;;;
1085579;Pablo Cuñat;;;;;;;;;;;;;;
1216080;Damián Rodríguez;;;;;;;;;;;;;;
345333;David Costas;;;;;;;;;;;;;;
966802;Unai Vencedor;;;;;;;;;;;;;;
1914318;Marc Domenech;;;;;;;;;;;;;;
966836;Álex Sola;;;;;;;;;;;;;;
828239;Toni Lato;;;;;;;;;;;;;;
1832286;Jano Monserrate;;;;;;;;;;;;;;
944225;Herrando, Jorge;;;;;;;;;;;;;;
949722;Antonio Sánchez;;;;;;;;;;;;;;
1090681;Ramón Martínez;;;;;;;;;;;;;;
827504;Léo Pétrot;;;;;;;;;;;;;;
1119586;Iker Muñoz;;;;;;;;;;;;;;
897902;Juan Cruz;;;;;;;;;;;;;;
1142094;Bueno, Manu;;;;;;;;;;;;;;
1398518;Álex Sancris;;;;;;;;;;;;;;
1649919;Kareem Tunde;;;;;;;;;;;;;;
1120947;Jozhua Vertrouwd;;;;;;;;;;;;;;
1069703;Carlos Domínguez;;;;;;;;;;;;;;
1139724;Pelayo Fernández;;;;;;;;;;;;;;
813574;Unai Elgezabal;;;;;;;;;;;;;;
1094758;John Donald;;;;;;;;;;;;;;
1086346;Iker Benito;;;;;;;;;;;;;;
909554;Roger Brugué;;;;;;;;;;;;;;
1145100;Yoel Lago;;;;;;;;;;;;;;
849731;Bambo Diaby;;;;;;;;;;;;;;
1068891;Jose Salinas;;;;;;;;;;;;;;
934351;Miguel Rubio;;;;;;;;;;;;;;
1428699;Andres Castrin;;;;;;;;;;;;;;
560756;Dani Calvo;;;;;;;;;;;;;;
1136702;Mikel Goti;;;;;;;;;;;;;;
1086128;Álex Forés;;;;;;;;;;;;;;
1985103;Gorka  Carrera Zarranz;;;;;;;;;;;;;;
1099344;Antoniu Roca;;;;;;;;;;;;;;
591132;Kike Barja;;;;;;;;;;;;;;
808955;Josan;;;;;;;;;;;;;;
1534422;Oso;;;;;;;;;;;;;;
914749;Sergio Lozano;;;;;;;;;;;;;;
1526575;Arkaitz Mariezkurrena;;;;;;;;;;;;;;
985726;Victor Parada;;;;;;;;;;;;;;
855837;Diego Pampín;;;;;;;;;;;;;;
857229;Oier Luengo;;;;;;;;;;;;;;
1021165;Rubén Sánchez;;;;;;;;;;;;;;
1630975;Manu Fernández;;;;;;;;;;;;;;
952222;Víctor García;;;;;;;;;;;;;;
1513896;David López;;;;;;;;;;;;;;
1162309;Javi Llabrés;;;;;;;;;;;;;;
2115056;Omar Falah;;;;;;;;;;;;;;
597876;Lucas Ahijado;;;;;;;;;;;;;;
1171626;Dani Pérez;;;;;;;;;;;;;;
1869106;Paco Cortés;;;;;;;;;;;;;;
2216007;Sanchez, Alex;;;;;;;;;;;;;;
2238900;Carlos Maciá;;;;;;;;;;;;;;
1905699;Jan Salas;;;;;;;;;;;;;;
1518564;Miguel Sierra;;;;;;;;;;;;;;
1399702;Asier Osambela;;;;;;;;;;;;;;
1542759;Ivan Corralejo;;;;;;;;;;;;;;
1807070;Jorge Cabello;;;;;;;;;;;;;;
2049311;Nacho Pérez;;;;;;;;;;;;;;
1966890;Hugo Lopez;;;;;;;;;;;;;;
1520814;Mestanza, Alejandro;;;;;;;;;;;;;;
1513222;Ángel Pérez;;;;;;;;;;;;;;
1550822;Hierro, Asier;;;;;;;;;;;;;;
1495856;Iñigo Arguibide;;;;;;;;;;;;;;
602164;Jairo Izquierdo;;;;;;;;;;;;;;
758666;Borja Sánchez;;;;;;;;;;;;;;
1167704;Rubén Iranzo;;;;;;;;;;;;;;
1535581;Lander Astiazaran;;;;;;;;;;;;;;
1587199;Pablo Agudín;;;;;;;;;;;;;;
2198232;Samu Becerra;;;;;;;;;;;;;;
1639543;Aitor Mañas;;;;;;;;;;;;;;
1425060;Eder Garcia;;;;;;;;;;;;;;
1491660;José Luis Pérez;;;;;;;;;;;;;;
1858279;Burcio, Hugo;;;;;;;;;;;;;;
1548439;Marco Esteban;;;;;;;;;;;;;;
1895197;Jorge Montes;;;;;;;;;;;;;;
1429059;Hugo Solozábal;;;;;;;;;;;;;;
1430809;Morcillo, Diego;;;;;;;;;;;;;;
1122588;Lander Pinillos;;;;;;;;;;;;;;
